# MLP Test Case (FP32 Bits) - Sample 14750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e220e,bf2f8643,3f3de085,bfff1c9f,3ee59d08,3fbb848e,3f25b04f,3ef5c28f,3e5f3b64,3f024dd3,bf3891c4,bf221774,3f2cf0b0,bf698387,3eddfe6a,3f7e9174,3f1a5c62,3eec6e52,3e5d77d2,3ef97ff2,3f3165f3,3f4625ae,3f3cc0c4,bed1d4df,3f66af6d,3dd84d53,3f4c3a25,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196546,3f07d7a2,3edc4334,3ef97f1c,3ee1f286,3e62acb4,3e3b6ab4,3e0f10a7,3db03fea

# JACOBIAN - 9 x 10
3b794728,3b94f1f1,bb61c868,bb0f0e14,3a856ae0,3aca5c69,b86904a0,3f42f50e,3e9c67e9,3f056ec6
bcb22990,3b86a790,3ac13ca0,bb95fbd2,3a17b8b8,3a409d66,ba80320f,3f5db4e1,3ece6a6c,3e6b638a
3cfa303d,3bdf72ac,3c2de604,3b8edb54,39daafa0,38735f00,bae9c916,3f69eb3c,3e9e3a13,3eaac0ba
3e5b8888,be05ac91,3d64dfb6,3c7d3b0d,3ba44544,3af8be6a,3a2cd584,3f803536,bd4fd978,be1d9f4d
3e1e6550,be14bfcf,bd571d84,3d976feb,baa71b8a,3b6d40c4,39d526e8,3f6f1f1e,3d350fcc,be989d93
3e415ecf,be576e2a,bdba6cb4,3e885805,3d8f153d,bd1db603,3cc1cf32,3f203a9c,be121cb4,bf154ab0
bdc3aa05,be181631,bec8432c,3ea02344,bb503820,3dbf9626,bbd53a2a,3d0dfd5c,3e41a33c,bf3bfd32
bd985456,be18b88b,beba1ba4,3e87e126,ba459d40,3d3b0e68,3c3177a0,3e8306a2,3e7bff08,bf2c3d38
bdd73f26,bddebef3,beb34228,3d6e35d0,bdbb4a40,bd63afae,bd1dbd8c,3f405554,3f059814,bec2967c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3165f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4625ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3cc0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed1d4df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66af6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd84d53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c3a25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f3891c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f221774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cf0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f698387,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beddfe6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9174,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a5c62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

