# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a537e,bf380ae8,3ec66705,c00acc4a,3e8422b3,3fbf3a20,3f101834,3ef5c28f,3e5f3b64,3f0a3d70,bf03b154,bf289805,3ec17966,bf5395f5,3e82ac73,3f7f3a7f,3f089afe,3eec6e51,3e5d77d1,3f039e6a,3f5b8774,3f40a523,3f6d04d3,bf101bf4,3f77859c,3d9d37a0,3f588199,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e7a,3f07c6b9,3ee84372,3f050ec6,3ef357db,3e672750,3e75ff1d,3e4fd8bd,3e30bc66

# JACOBIAN - 9 x 10
3b9a0aa4,3b4ae821,bb1ed2a4,3bc79c83,3a9521ac,3ad7f56a,b7bdacc0,3f3b1c4a,3ebc4abf,3f107ad7
bd0c556a,3a0250c0,3bb89c1e,baa8a2ae,39b08a66,ba3fba03,ba49784a,3f54c0e8,3f043883,3e90041b
3d7b750c,bb06cb38,bbfb15d2,3a270c18,b9e401a8,bb05a329,baf4bcc2,3f673a3d,3eaefa82,3ec2458d
3e517c9a,be64d824,bb3762c4,3c3b0519,3b363013,3aaad6c2,3ae0ab34,3f80cca0,3e3537d9,be717a78
3e51b3f9,be89a493,bd37a51f,3dbb59ab,3b27855f,3998e4a8,ba5c27a9,3f802c9e,3e357316,beb4dcd6
3dfcc2d7,bea83fee,be43335b,3e88d307,3d41a3c2,bca96b58,3c67c01c,3f462d11,3e800f11,bf2338bc
be9ef04d,be31d676,bf0e83fd,3e009e0e,bcfd4787,3cf3d135,bb886a94,3ecf63c8,3f53c9a7,bf09894f
be81dadd,be26cb12,beee412f,3db099f3,bd3f866e,3b89ee06,bca1f59b,3ef71646,3f40bbab,bee3b5d0
be2c30e2,be1a8d14,beb86059,3d04b910,bd6b183b,bd4cd2b0,bccafe86,3f23dda0,3f28e920,bead2630

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b8774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40a522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d04d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf101bf5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77859c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d340a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f588198,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3f03b154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f289805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec17966,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5395f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be82ac73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3ea5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf089afe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6a

# LAYER_0_PRE_ACTIVATION - 256 values
be5db4e0,bfa75f61,3d5f21c4,becc3656,bfda4d7e,bf503b6b,3eea54ce,3f7074ca,bf553f64,3f82b07f,bfd97dc9,bf710588,bc827d20,3fc8dd6a,3ebf6c43,bf02492c,bf8f0a22,bffa079c,bd0213c0,3cb52a50,bcfa2768,be4594e1,3f2466fb,bf14b148,bf5a8c96,bfdbd6a4,befaf384,3edba29f,be91583e,bf2a8238,bf98818b,be6e7ed5,be82e84c,3e1a2e84,bfb0841e,be00e7da,3fac4f09,3f6adfe2,bfd53395,3e9e054c,3f19fb8b,bf1f5b4f,bfb3ded3,bf178773,3e908106,bea0f9bc,3f02e93f,3fdc023a,3f016531,3c2a4620,bf41cbe6,3f7e67fa,be8d417e,bf9c61ce,3dfb2c7a,bec1e856,3d1b5b70,3f3aacb6,3f70dc36,befd3286,3dc9fd68,bea908b5,bfae13fd,3f6fa2ae,3ea774aa,3ea83a9f,bc3fb130,bfc7b86c,3edde8e6,3c240720,3fcae0cb,bf90ff5e,bf37d536,beb54f5e,bfc91f60,3e3dca90,bf57e6c0,befb03bc,be734cc2,bffd8e4b,bec26873,bf92ac89,3ed46c14,bf626ee8,beb69364,3f035e66,bf047f1f,bebe82b6,bf698b86,be84d712,be9a6be5,bee539e6,bf4fbd18,bfb0959e,bf9e55e8,bea164ae,bfbe6017,3d0fef00,3f001030,bf17c47a,bfed0ecb,bf79ef7c,bf6885d0,3cf22770,3eb241e8,bfe09769,bf270eb7,bed1dcb2,3e8167b5,bf919cac,be801705,bf3991ca,bf30c236,3de13f2c,3e69d9e0,3f0cdacd,beb747fa,3f7984d2,c00685ee,bf3c18b1,3f3dc605,bfae5f5e,be26a685,3f524e06,bfc983d3,bfb37cf5,bf9902a8,3f7a2c23,bd0c86b5,bdf8d3c8,bf8fbf5b,bf8c4539,bc81696e,bee1a372,3f0b7260,bfdd6e7c,3f5fa700,becb54f0,bfa98c1c,bfcd81cf,3e384971,be9fe81e,bf32713e,3e103730,3f78c516,3e431fe8,bec2f266,bf80be13,beacc3a8,bfabcfd8,bb3d8a00,bf30dbe1,bf142f8b,bf3d3d8c,bf760caf,bf2e74c4,bfac46c6,bf24bd59,bf2e6230,be7894dc,3fa1a82d,bf30f6c8,3e18ecfe,3e077104,3e3a5a9d,3ea199a3,bf7f4dcb,c00f9b14,bfaa2c98,bf96047d,bf961f19,be481b09,bfc02c89,bf2c7a82,bf379022,bf7c6ac6,3f0cb003,bdc7e038,3e4c7a98,bf2b4a60,bfa23034,bf5327b8,bf2432d3,3f5b739d,3f0c442b,3eb4faea,3d6b0a78,3e8b614f,bf4f3681,be3c2182,bf2e2f7a,bfaa442d,bf5300a5,be9e03aa,bfef0e90,3f3349ab,be90a668,3ea925c4,beb20bdb,bfa384d9,3f3b108b,3f8ef6a2,3d05d81c,bf7be685,bdbf62ec,bea653cb,bee4fb3e,c0121421,c0128706,bf315444,bf9fcca2,bf8301e2,bf362458,bfa21be8,bf20885f,beb583c0,3d733860,3f04e948,3f251ea1,bfc89e28,3f521234,bf9cb739,3eb8351a,bfad8899,bf6033ea,be2a1edd,bfd06e78,be7daf5c,bf39dc58,bf4ad265,3f7330be,beebace2,bef35b13,3f3e4b92,bf107bef,befcb1ee,3f0ec2d8,3b7ce2c0,be892b9c,3ea9bb77,bfcc6443,3e120383,be092851,bfd551bd,be62c03a,be072f74,bf71995b,3f8aaf96,bf9c9b16,bfbd99da,3e4be0d1,bf8f007d,3e272cce,bf30da2c,bff0e2d8,bef740bf

# LAYER_0_POST_ACTIVATION - 256 values
