# MLP Test Case (FP32 Bits) - Sample 6750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf596b7f,bfb9e18b,3e7b74b5,c019801c,3e97df92,3f787c11,3e0cbf19,3ef5c28f,3e5f3b64,3ee18937,bf403579,bf7e339f,3e78efb3,bf2d364a,3e95a7eb,3f534386,3e0c4dc1,3eec6e52,3e5d77d2,3eda5006,3f291748,3df2534e,3f7851f8,bf3c80e7,3f74d1e4,3f1094b2,3f7d95ed,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0f96f7,3f039fe7,3ed5068c,3f12025a,3f14a9dc,3ed5ca91,3ee0e437,3ecb2789,3ebfef17

# JACOBIAN - 9 x 10
3c2642a9,ba36c550,3b70a3fe,3b9363f5,398ce24c,398920f0,b98e03ec,3f4bdbec,3e9737a3,3f03f724
3c7818ba,bbd654f5,3ad14328,bb4475a5,ba2ff8ae,3aa61d21,3ab12dca,3f66bde6,3ea5e3f4,3ea21052
3ce87f66,3a872790,bc26d536,bc16920e,ba9f40f2,39cc5950,3ab7f73c,3f702dbc,3e9444d3,3e816c64
3e33a812,bd7651e6,bc1cece8,bbbfaa62,bab7f915,3aa32b22,39cd474c,3f740cec,bc9b3260,3e470081
3e570000,bdfbf497,be00373e,3d979d79,3b26abe3,3a053d60,ba66bb88,3f6a54ee,bdd97ca7,bdc5639f
3db12780,be2a8c23,be9ff32e,3e7a5c51,3d6b63c2,bc5bf090,3b52be9a,3f343036,3def305b,bf02075c
3c9c4b23,bdf8ea6e,bea68105,3e30e2ec,bd2e3420,3d2b9b5a,3be4e854,3f4d1ba9,3e95fc38,bf0175d6
3c3ed976,bdd6d0d5,be98d1e6,3e0ae2fa,bd684106,3cbe1b52,bae5c034,3f5876a2,3ea0d2a4,bee6ef6c
3d01215d,bdcfbcf6,be85b0ba,3dbb51f5,bd924cff,bc85070a,bd0b094b,3f68953e,3e94684e,bebbb296

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f291748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df2534e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7851f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3c80e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74d1e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1094b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d95ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f403579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e339f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be78efb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2d364a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be95a7eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf534386,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be0c4dc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

