# MLP Test Case (FP32 Bits) - Sample 11350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf063a3d,bf2ce7a2,3ee890c3,c007f87d,3e90d2d3,3fc12e13,3f247810,3ef5c28f,3e5f3b64,3f178d50,bf002946,bf200e37,3ee0a677,bf59be5d,3e8ee66a,3f7f83ca,3f1962d6,3eec6e52,3e5d77d2,3f0eda84,3f5d9bfe,3f47cba3,3f660a9c,bf069fd7,3f75d3b4,3d7c1028,3f4cf5d4,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f2626c1,3f0ba0ea,3ef2ef57,3f021ea8,3ee614e0,3e3cfb61,3e2cd2df,3e1734c6,3e060c14

# JACOBIAN - 9 x 10
3cb0f0b4,bc91f9b4,b9351100,bbcf9b82,b9131760,3a16070e,b8af1e30,3f32512e,3eaa1d14,3f2bded2
bae355f0,bc4e6898,3ba5b893,bc5de10d,ba9a8460,babeebf6,ba6122ba,3f483919,3edea5b4,3eef8af9
3da82a7a,bc6e913c,bb6cb3e2,bc2d8568,ba88033c,bb064478,baae3273,3f59967a,3e8b29cc,3efeb84b
3e6795ee,be68dc79,3d3370e7,3c10fe5a,3aa9d4a8,b8ded240,b985bb2c,3f821ff8,3e1e57b6,3d3bb94e
3e1c59f7,be86a690,bd639350,3db9c8c6,3a6d049c,bb2399a8,38a6c310,3f73c314,3e88a09d,be0639ba
3e0856c3,beabc0ce,bdf0a82d,3e8670e0,3d37b6d2,bcb7d74c,3c818f8f,3f429e30,3e6e6d41,bef2d7b8
be99f024,be34278b,befa325e,3dc97c94,bcf655c5,3c4648e4,ba916030,3ee0a5cc,3f5f409b,beb34d05
be8a5bea,be1bc11f,bed5c6b0,bd1bf11b,bda7c459,bd6b9af7,bd04d7be,3f1d5e62,3f654ef3,bdc65bc0
be106cab,be139527,be8c787b,bdd8ddf4,bdb3b03b,bdd0f992,bd2dec76,3f4eec88,3f398d6f,3d883172

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d9bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47cba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f660a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf069fd6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75d3b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7c1028,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cf5d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3f002946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f200e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee0a677,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59be5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8ee66a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f83ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1962d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

