# MLP Batch Test Case (FP32 Bits) - Solve Count 1350
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf446bc7,bf03ecfd,3f5ceda0,bfed774f,3ec5749c,3fc19abf,3f569f94,3ef5c28f,3e5f3b64,3ee5a1cb,bf31b549,befc53ba,3f42820f,bf75b74c,3ec098e1,3f7f90ce,3f3e59ad,3eec6e52,3e5d77d2,3ede02b4,3f384563,3f5ec0b1,3f2670e8,be8fa94b,3f6d3285,3d6e80e6,3f2b2e36,3f63121a,3f79f0e4,3f66ae65

# HORIZON_0_OUTPUT - 9 values
3f10e9db,3f0412b6,3ed4f6be,3efb8e16,3ee7039c,3e83888a,3e65de74,3e38db34,3dce172a

# HORIZON_0_JACOBIAN - 9 x 10
3bfdeaf4,3a8b9aa8,bbdd84ce,3ba4ef1c,3a7b83e8,3af5d033,bb2ce555,3f4a7dad,3e9f5722,3f00702c
bc1e5a8a,bb086244,3ae312d8,39b83d60,3a5ecd7c,3b056f59,bb3518c8,3f5852a7,3eb740af,3e8d3f76
3d15d018,3c569af2,3c0a929a,3c0a27e2,3aba1286,3ac6b85a,bb8c30ef,3f69db9b,3e94bfce,3e856252
3e17158c,be24b5af,3d3b894b,bbf4fa18,3aa52c67,3b48027e,ba4d031e,3f6dab3a,3cf72464,be651c1c
3dd5f52c,be480663,bcfa5e14,3db786e6,3a2a1720,3bab356e,3a295d30,3f51521a,3d91e2c8,becde868
3d1b866c,be8ca7a6,be3d88ce,3ec028a4,3d114018,bb8a603a,3b813fe4,3ea78c7a,3cce046c,bf59acb0
bbf6a894,be8e07f6,be6efb02,3ef9bb45,3c88a7ef,3dcd4fa3,bc99f6b2,3d293b8b,bc86d87e,bf809f38
3cb57055,be91fbd5,be557b6c,3efd925b,3cbb0548,3daab1c7,37c2c280,3df6b7b4,bd45ba18,bf811ab0
3d0f4384,be8f7b42,be3eaa8f,3ec425b1,3c2abf0e,3c081438,3c70f155,3eef3a3e,3db48c96,bf5b353f

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f384563,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ec0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2670e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8fa94b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d3285,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6e80e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2b2e36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f31b549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efc53ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf42820f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75b74c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec098e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f90ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3e59ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_1_INPUT - 30 values
bf44bf87,bf0344e3,3f5dc2d6,bfed1e47,3ec503cf,3fc1a888,3f574244,3ef5c28f,3e5f3b64,3ee5a1cb,bf31f188,befb2efa,3f430c6a,bf75e907,3ec03058,3f7f9267,3f3ec64f,3eec6e52,3e5d77d2,3ede02b4,3f380b36,3f5f1359,3f25ceaf,be8e5357,3f6d47b7,3d6cc884,3f2ab51c,3f63121a,3f79f0e4,3f66ae65

# HORIZON_1_OUTPUT - 9 values
3f10e862,3f041322,3ed4fa22,3efb4fd4,3ee6c3a6,3e835990,3e65b5d6,3e38c709,3dcd7b2f

# HORIZON_1_JACOBIAN - 9 x 10
3c016440,3a802be8,bbdf8e10,3ba3727c,3a7c14f5,3af54e1c,bb2d3da1,3f4a7dad,3e9f5722,3f00702c
bc1b6ae6,bb10ef50,3adb73d8,39a98570,3a5ec2a4,3b054daa,bb358d6e,3f5852a7,3eb740af,3e8d3f76
3d1648e1,3c55362c,3c0a9870,3c0a55fa,3ab9c4ad,3ac6aa0e,bb8c78b2,3f69db9b,3e94bfce,3e856252
3e175eae,be253166,3d3ba80e,bbf564a0,3aa57b22,3b47d287,ba4ec2a0,3f6dab3a,3cf72464,be651c1c
3dd6ae76,be4899a5,bcf94fba,3db78f5e,3a2b2950,3bab3c7b,3a278486,3f51521a,3d91e2c8,becde868
3d1d11d8,be8d043c,be3d145d,3ec038d2,3d113555,bb8a230b,3b813978,3ea78c7a,3cce046c,bf59acb0
bbeba3e8,be8e63ae,be6e6d62,3ef9cc44,3c88b61c,3dcd5134,bc9a591d,3d293b8b,bc86d87e,bf809f38
3cb87ae2,be925d67,be54e841,3efda704,3cbb161a,3daab42c,376f2300,3df6b7b4,bd45ba18,bf811ab0
3d1100b6,be8fdbdb,be3e2e99,3ec43ed8,3c2a8d89,3c086990,3c718a64,3eef3a3e,3db48c96,bf5b353f

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f380b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f1359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25ceaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8e5357,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d47b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6cc884,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ab51c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae65
3f31f188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb2efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf430c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75e907,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec03058,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9267,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3ec64f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# HORIZON_2_INPUT - 30 values
