# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5cbf55,bf865b23,bbfe7b03,c018a0fc,bbf37924,3faaf302,bda77255,3ef5c28f,3e5f3b64,3ee39581,bf4263f3,bf5e043d,bbfe7a5b,bf2fc357,bbf37891,3f78f2cd,bda74297,3eec6e52,3e5d77d2,3edc29d0,3f269412,3efee8b5,3f7ffe06,bf3a2092,3f7ffe31,3e6eaf7b,3f7f2512,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f100ad1,3f03e3b2,3ed613d9,3f0ac1c2,3f0ee04c,3ee4e142,3f0581cc,3efba46a,3ee3bfee

# HORIZON_0_JACOBIAN - 9 x 10
3c365673,bc5a1968,3b49da04,bab76078,baef2437,bb49f54d,b8b052b8,3f4aac14,3e9b4e1e,3f044708
3ba36514,bb97302a,ba61eed0,bc39d84c,ba868f63,bb8332ca,3aa978a7,3f6375ea,3eb973c8,3eaaf682
3d319dd7,bbce5d1a,bb77a5da,bbc35b9e,ba79cf7a,bb643eb1,3ad68790,3f7916d2,3e94a660,3e6f95c2
3e6010a8,bdbabbd8,bd2492eb,bc5063ee,3a5f1f54,bba51edb,3b141249,3f782044,bdf59f8f,be01804a
3e2ea3ce,bde1a45d,be0690c0,3daca188,3b484565,bbca9fde,39902710,3f6c3ced,bb9ef370,be92b02a
bd744e14,bd86b439,bea4182e,3e3ec02d,ba3b2a78,3bffbb82,3ad8db54,3f38eb71,3f09f1f6,bef629af
bde1c596,bd69de67,beaf0115,3e537746,bcf20290,3c7c75b2,3a0bf738,3f256e22,3f2066e1,bef0e272
be02718b,bd64891a,bea8bd74,3e44f2ee,bdc3b2ba,3d6894f0,bbcfd106,3f27e12a,3f259e2d,becb0755
bd5f640d,bd37d9fa,be7bfb67,3e072892,bdaf314f,bab7eea0,bd25e12d,3f549852,3f0a5de2,beaac82e

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efee8b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a2092,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e6eaf7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2512,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f4263f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e043d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bfe7a5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2fc357,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf37891,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78f2cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da74297,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d0

# HORIZON_1_INPUT - 30 values
bf5cc82d,bf85b212,bc19d276,c0188437,bc11260c,3fab6303,bdaa295c,3ef5c28f,3e5f3b64,3ee39581,bf4269b4,bf5d5b23,bc19d1e2,bf3016f1,bc112590,3f7926a5,bda9f742,3eec6e52,3e5d77d2,3edc29d0,3f268d5b,3f00992a,3f7ffd1d,bf39d17e,3f7ffd6e,3e6b47c6,3f7f1deb,3f63121a,3f79f0e4,3f671f97

# HORIZON_1_OUTPUT - 9 values
3f1005b7,3f03e0b2,3ed60d5a,3f0aa226,3f0eceb2,3ee52840,3f05b1bc,3efc1fcc,3ee40ad8

# HORIZON_1_JACOBIAN - 9 x 10
3bbabc22,bc3d525e,3b3caf78,397d0f00,babf61ec,bb320d32,b971f1c4,3f4b0d6e,3ea18216,3f066fa8
bb344730,bb06f3c0,ba9b14b4,bc132032,ba077fa8,bb62a665,3a8d4e5c,3f640092,3ec24970,3eb11ca7
3d2061a8,bba4a306,bb81a8b3,bb98bb7a,ba32d5b0,bb4fc672,3ac7608c,3f796258,3e997640,3e764892
3e610a16,bdbd5006,bd24a3a9,bc5519b1,3a4e5c28,bba72d1e,3b15e961,3f780ff8,bdf9c704,be02f262
3e35aef4,bde8543d,be064829,3da87469,3b2a967c,bbd9e4ec,39f82708,3f6bc2ca,bca43fb4,be981ac0
bd76da14,bd86fc04,bea415a8,3e3f1ae2,ba429700,3c02e5bd,3ad65d68,3f38f764,3f0a5368,bef5a20a
