# MLP Test Case (FP32 Bits) - Sample 6850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5875aa,bfb50a34,3e51d0a4,c01abb01,3e72f2e5,3f826d16,3dcaac54,3ef5c28f,3e5f3b64,3edf7cee,bf3f92c0,bf7cdfde,3e505998,bf298ead,3e70ad0c,3f59ffd8,3dca57af,3eec6e52,3e5d77d2,3ed87557,3f29cf8d,3e1f8631,3f7aa51c,bf3fcc2e,3f78d422,3f0635b4,3f7ebf5a,3f63121a,3f79f0e4,3f67ff24

# OUTPUT - 9 values
3f0f08f6,3f034ee2,3ed4eb68,3f1192bd,3f14a2ec,3ed6fd19,3ee7cbeb,3ed1e839,3ec6490e

# JACOBIAN - 9 x 10
3be1b8ca,baeaa964,3a401980,3b10fe97,36ed0400,b9f2de84,b9785a3c,3f4b2853,3e9a2d2a,3f05548c
3c11069c,bbda74d4,bbb934ea,bbac0a17,baa32bae,39f11d58,3abb94cc,3f64fa50,3eab3ade,3ea57db4
3d28e270,bb1ce5c0,bc2e4397,bc225036,bacdf428,384cd4c0,3aadd40e,3f725f7b,3e852bd6,3e7c3e11
3e3b50aa,bd570f55,bc579b96,bbcc48f2,bab38b38,3a3fb6d8,3a13825b,3f75b47a,bd1e12b0,3e1aa66a
3e577b7a,bddbcf48,bdfcc946,3d9abe30,3b6d98d5,ba966144,ba2a7f79,3f6cf052,bdd777b5,be2d93e2
3be80400,bdf77e59,beb34082,3e5eb26e,3d5f49ba,bc6e9bfd,3b2bfa9e,3f2b9c2f,3e9cf05f,bf1e93e3
bd6993b4,bd9b6da6,beb2877f,3e1c57b2,bd331004,3d48b1dc,3c066628,3f3c8f24,3eeb3b5a,bf185276
bd7ac6e4,bd6bf064,be9ed0ad,3de879aa,bd770f8a,3cf1fb36,ba801b5c,3f488eed,3ef2dade,bf084ed8
bd0c877e,bd71b100,be886864,3d8b03bd,bd9da9e0,bc320da9,bd043218,3f5b3998,3edfe7f0,bedf975d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29cf8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1f8631,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7aa51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3fcc2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78d422,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0635b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebf5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67ff24
3f3f92c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cdfde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be505998,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f298ead,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be70ad0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf59ffd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdca57af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed87557

