# MLP Test Case (FP32 Bits) - Sample 10050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06510a,bf4218ff,3e8236be,c00e6830,3e344ac6,3fbe08a3,3eecb2c1,3ef5c28f,3e5f3b64,3f09ba5e,bf003d02,bf30074a,3e80d08d,bf4b209c,3e335cae,3f7f0ce9,3ee45b4b,3eec6e52,3e5d77d2,3f032ded,3f5d9093,3f39e052,3f77c3f2,bf1bce22,3f7c0ad5,3db03b9d,3f652096,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1dcda1,3f077e77,3ee9ae16,3f086cdb,3efcbff6,3e87d070,3e9b834c,3e8946b8,3e67baaa

# JACOBIAN - 9 x 10
3c9c9efc,3b839002,3bd394da,3bb4dfd4,3aeda98e,3acb428b,3a9edd06,3f428982,3eb2494e,3f11125b
bd037fac,3b26b82c,bb94e461,3b41c802,398152a8,ba0c7305,b97ba150,3f5ab027,3f05db5e,3e8080b5
3d9973d5,3a6301a0,bcaa3a93,3ba1c458,ba9691f2,bae3aa57,baf4e5b7,3f72de73,3ea6ebb6,3eb39f5c
3e37fb44,be59270a,bd0181b4,3c57e327,3a83aecc,3ad2a3da,3ab36d38,3f7e135e,3e4f1a18,be6de706
3e18a167,be87e6de,bdf2f29a,3da794e8,3b121306,bacb13dd,ba9eb46e,3f78b26c,3e849505,bec07a4d
bdf4dc16,be78c9e0,bec1cbdd,3e207d24,3c36657c,bb217e6e,3c564a13,3f2fcc14,3f2422c6,beff6884
be6e7675,be54d551,beef13cb,3e2f0512,bbee8ebf,3ce38264,3c9c24f4,3eed7274,3f3e02a0,bf06d5f2
be6e4f10,be337dae,beda629e,3dd6c980,bd6bca54,3cc39061,bce386d8,3ef2862b,3f387c70,bec54c9f
be4142f8,be290ff2,bebd7412,3d9a35d9,bd8544ae,bd248190,bc8823ec,3f0f8bf1,3f2b9e6c,beb1a4c9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d9093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39e052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77c3f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bce22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c0ad5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db03b9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f652096,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3f003d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30074a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be80d08d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b209d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be335cae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0ce9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee45b4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

