# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e792,bf0aec06,3f5433bb,bff0fcd1,3ec9cb22,3fc0c68e,3f4f3064,3ef5c28f,3e5f3b64,3ee9fbe7,bf2fe363,bf043409,3f3cb905,bf73a5a7,3ec49c0e,3f7f723a,3f394cb1,3eec6e51,3e5d77d1,3ee1ec8f,3f3a024b,3f5b38d6,3f2cf923,be9d201c,3f6c5f79,3d848110,3f30a2aa,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d42,3f04a4c0,3ed5e88a,3efcd784,3ee7bb6f,3e81eec7,3e5f6d69,3e3167f7,3dc621c7

# JACOBIAN - 9 x 10
3bd9809c,3a03f030,bbc2bbaa,3ba7166c,3a5dac3b,3af796f4,bb2a2a27,3f4a6601,3e9f1316,3f002fe2
bc310af8,3a023a10,3b599a24,3aa833c8,3a6eb8d2,3af25555,bb324409,3f585248,3eb5e591,3e8e59fe
3d11d150,3c32bd10,3c0535e8,3bef9a40,3aa504ac,3ace6e74,bb893841,3f69b5ac,3e951b99,3e841d4d
3e14f26a,be1e9560,3d3b3c1b,bbe4c7f2,3aa92718,3b474879,ba39df38,3f6db3bb,3cf18d90,be62b59f
3dd06f64,be419090,bd022e00,3db7662c,3a23f1e4,3baa001a,3a3e173c,3f515457,3d91492e,becd2bcf
3d0f80e4,be8ba2dc,be423341,3ebe9bdf,3d104567,bb8ef31f,3b7ffb92,3ea6f145,3ccc61b0,bf5b59b0
bc30b10c,be8fc891,be774de3,3ef6ebb2,3c82f5a0,3dce5035,bc95190a,3d2285f8,bc1fb61a,bf823da4
3c9a1dad,be941078,be5d30ac,3efa9308,3cb4924b,3dab3d78,38f22180,3df26bf2,bd33eb7d,bf82e6ba
3d035d3d,be8dfc17,be41f07d,3ec29717,3c275581,3bf89e58,3c67d90f,3eee7686,3daad20e,bf5cb61d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a024a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b38d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2cf922,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9d201c,00000000,00000000,00000000,00000000,00000000,00000000
