# MLP Test Case (FP32 Bits) - Sample 10350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00190a,bf3cc3b5,3e951aaf,c00d1c96,3e473167,3fbec040,3f052502,3ef5c28f,3e5f3b64,3f0ced91,bef5a335,bf2c1e46,3e93016f,bf4e3d2d,3e45f06a,3f7f2b7c,3efe71fc,3eec6e52,3e5d77d2,3f05eac3,3f609d3e,3f3d80b6,3f753893,bf17a994,3f7b2bf9,3da4cc01,3f5e2646,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f1fc83a,3f082215,3eec98a4,3f07990a,3ef8ae54,3e77978a,3e8b873b,3e72ba34,3e4e152f

# JACOBIAN - 9 x 10
3befd8c8,3b9db7e4,bb826ca2,3b8dea99,39d63450,3b09bacb,3b06e2bb,3f3ef3f6,3eb78abe,3f102761
bd2e626d,3b21e890,badebea0,b92ca5b0,ba13aa38,ba505832,ba40863c,3f562ea2,3f056a7e,3e8e5e1d
3d951962,3a95f0a0,bc8221ba,3aff9b7c,baaff46b,bb1da277,bb2b6eed,3f7083f0,3ea258b9,3ec088a2
3e460970,be618584,bc437d58,3c3c896e,3a006640,3a710172,3b64a7d2,3f82c7b3,3e381cdc,be6ce0b4
3e3c87c8,be87f088,bd66d84e,3daf3b80,3ac1fc74,3a8195b6,3a0fcdfe,3f7ec860,3e4067e4,beacac38
bda24745,be8e0718,beac09df,3e4f972b,3cf5614a,bc2ca018,ba0f382c,3f23e070,3f070fd4,bf08a999
be9fa164,be3f38db,bf06f43c,3deeaebe,bca891fd,3cdbc345,3cd2aced,3ecbb71e,3f56a9b2,bf0384a8
be9153ec,be32cb80,bef46784,3dadef64,bd52e28e,3c155cf0,bce0cb12,3ed99fc9,3f49540b,bedcbf7c
be30b00e,be1b0552,bead2cc9,3c194f8c,bd4e8106,bd50f4e0,bcd9038d,3f26a6c0,3f2b52ce,be996ddc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d80b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f753893,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17a994,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b2bf9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4cc01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2646,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2dea
3ef5a335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c1e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be93016f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e3d2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be45f06a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2b7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe71fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac3

