# MLP Test Case (FP32 Bits) - Sample 11550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1794cd,bf2f4994,3f02c58f,c006f7ff,3ea3279b,3fbfc239,3f205d40,3ef5c28f,3e5f3b64,3f19ba5e,bf0ee0bb,bf21e877,3efa50f3,bf5bd30b,3ea0684d,3f7f52fa,3f161485,3eec6e52,3e5d77d2,3f10a773,3f546b51,3f464c15,3f5f51b5,bf033300,3f731ca1,3d94b88f,3f4f64aa,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f2769b5,3f0ce6e0,3ef2f02f,3efff75b,3ee154e8,3e32de10,3e238ad3,3e0f2c44,3dfd93e6

# JACOBIAN - 9 x 10
ba2a7d70,bc551729,babc91b0,bc156fd2,b91749a8,399911e0,b87b1140,3f2f3312,3e9dd210,3f2b6076
bcdf7ec2,bb8ef414,3bbf62af,bc56a5d4,ba317fe8,ba0d2e60,ba1c56fa,3f3f0604,3ec5ef4e,3eeeb57a
3d38cfa1,bb335528,3a4888d0,bc213a9e,ba700f0c,ba026fec,ba74d9f8,3f44e398,3e8705ed,3eff30aa
3e1a17b2,be430182,3d364e7b,3bdb9caf,3b0625da,3a8b48d6,3a38a43f,3f6c2c47,3cef7858,3d4dcb64
3d99f278,be557980,bd4f6a19,3d9d3d26,3a98633c,ba96a712,3abbf816,3f5ac93f,3e07add8,bdd0aa82
3d41b3e2,be8f055a,bdfadfbe,3e7443cd,3d2f1bf0,bca96ec0,3c83557c,3f298aca,3da7d0de,becb14f4
bea0e126,be0d5d7b,bee895be,3db26518,bd0832e2,3ca3916c,bb00341f,3ea34308,3f34047c,be952c1a
be8e1df0,bdf59971,bec839af,bd5094a5,bdab8f76,bd56198e,bd037b38,3f0680b2,3f3f8cf5,bd6ed5d6
be211ed5,bdf3c2ad,be8139ea,bdf49223,bdb6a59e,bdcd3a48,bd24f9d2,3f3bd2a4,3f166c5e,3db3a3d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f546b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f464c15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f51b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf033300,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f731ca1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d94b890,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f64aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3f0ee0bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21e877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befa50f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bd30b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea0684e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f52fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf161485,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

