# MLP Test Case (FP32 Bits) - Sample 12450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ba49b,bf33c708,3f262e0f,c0039a6e,3ecfd92f,3fbd56bf,3f1dba0d,3ef5c28f,3e5f3b64,3f1ae148,bf2b4953,bf255c69,3f1ac0a1,bf626aa4,3eca2fb6,3f7eed55,3f13ef7e,3eec6e52,3e5d77d2,3f119a64,3f3e4147,3f436d56,3f4bee3a,beeeed55,3f6b31a3,3dbb4ea0,3f50edad,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f27ea16,3f0e82b8,3ef15cbc,3efb0640,3edbc2a4,3e2e45f5,3e0a5fee,3ddf73fc,3dc30e18

# JACOBIAN - 9 x 10
3c286969,bc4ce850,3a830200,bc43568e,39cee6b8,b7f5b400,b91c988c,3f2f4db4,3e95e5c4,3f2b88aa
bcb2d676,bc1ab656,3bbd7678,bc828566,babcf6e6,3a518c5b,ba681dd8,3f3fa401,3ec9a4d0,3ebe5012
3d06dd95,3b6096e0,bb1f9c96,bc76a2e4,bb0bf443,391eda90,bb021309,3f3e61e4,3e8c628b,3f0d2450
3e1db9b9,be37c137,3d8b42df,bbfd91f6,3b184882,3ab84ffe,b9c980dc,3f6a7e38,bc3a9ce0,3e0639d2
3dfab657,be4c2240,bc93dfee,3d818b18,bb0c1f38,3af2f05a,b9da7898,3f6194a4,3d1e7f10,bdb025d3
3e07675c,be8ebd08,bdbe7162,3e7d27b2,3d73aa7e,bd0ab1a4,3ca467f0,3f3347e0,bd6d3a70,befca475
be2f9c4b,be03d38e,bee36c80,3d8fd312,bd8abbf2,3d2da286,bb8817f5,3ed9121a,3f0dcd22,becd0324
be1f0c2b,bdd9ba81,beb6ea34,bd96b2ce,be057675,bc709921,bd3b16bb,3f23f029,3f18d925,bd97b666
bd5b048c,bde89d30,be5404b6,bdf16cae,bddae15c,bd9a3380,bd7851e4,3f4ece80,3ee26db2,3de13ca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e4147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bee3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeeed55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b31a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb4ea0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50edad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3f2b4953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f255c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ac0a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f626aa4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca2fb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13ef7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

