# MLP Test Case (FP32 Bits) - Sample 17150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15b0b8,bd5f84e3,3f75ef69,bfcda8d9,3d3ad8c5,3fc9d588,3f94711e,3ef5c28f,3e5f3b64,3edd2f1b,bf0d4e10,bd5f687e,3f51d040,bf7fd5ba,3d3ac82f,3f7ffecf,3f6aabcf,3eec6e52,3e5d77d2,3ed65e43,3f557801,3f7f9e72,3f12ad75,bd1317b3,3f7fbbd3,bbc5ad0f,3ecc9a08,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f08ba,3f028490,3ed93a8a,3ee350f3,3ed206c4,3e820f32,3e75d852,3e533e9c,3e048e56

# JACOBIAN - 9 x 10
bcb292da,3bce9050,bbc647aa,3b042020,39e80df4,3b3915ac,bb29ba8a,3f4665be,3eb2fb3a,3f056ce8
bc8590aa,3c105b1e,bbe29e64,3bdae722,b9a809b2,3b566786,bb21118c,3f5c5d24,3ebb18bc,3e7ca3f4
3c5622c8,3c6df000,bc6ba96e,3bf36206,bb16f91e,3aa9f909,bb5cd520,3f5a920c,3ea5e017,3e758236
3ce23ada,be291c57,3c9c7d05,bbde077c,3ae921ec,3b186d62,ba33c164,3f51a376,3e9a10a9,bea61b18
bc1af214,be59f50e,bc5b9342,3de804ee,ba358eb6,3ba482b6,3ae69510,3f3bf3dc,3eaed016,bf0d346c
3d7c8c66,bea2973a,3d65cd54,3ed3ce88,3cdf850b,3c11334e,3a52f304,3e1ec573,bd4d241c,bf6c2c34
3d9550a6,bea3e9ce,3d8c6477,3efa1800,bb4163fa,3d958c66,bc31a568,bcc17800,be1cc1e0,bf7d26b1
3c9b68e6,bea29947,3ca87816,3f00fcb1,bcbec403,3da1825a,3c2604ab,bd1258d8,bd6b559d,bf84f8e0
3c97962e,beb4218a,3cc62038,3f0ff6ee,bc151dab,3dcd50d5,3d2af490,be4690f9,be039e31,bf8f4184

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f557801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f12ad75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd1317b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbbd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc5ad0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecc9a08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f0d4e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d5f687e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51d040,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd5ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3ac82f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffecf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6aabcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

