# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0210,bed6647c,3f7799c4,bfe39c07,3eaf4a81,3fc48ab8,3f6b64c5,3ef5c28f,3e5f3b64,3ee18937,bf387b96,bed02e96,3f52c35c,bf7a8380,3eabe2f9,3f7fd1b1,3f4b98ec,3eec6e51,3e5d77d1,3eda5005,3f317d04,3f69e1f1,3f114f3c,be52dc6d,3f712480,3d10a680,3f1b30c4,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff7f4,3f03d295,3ed473cc,3ef44126,3ee1395a,3e831a08,3e6ca42d,3e404485,3dcd90e7

# JACOBIAN - 9 x 10
bc4d7516,bad92c58,bb9514d4,3c24ce2d,38d74c38,3b3377e3,bad2e46b,3f4ca722,3eadb793,3efa280e
bcd3bf27,3babae90,ba6b17e0,3bb120c8,3ab256d2,3aa5609b,bb03e947,3f5dbd3a,3ec25da4,3e8520b7
3c92a6df,3b0ebe9c,3bcdb958,3c10b64d,3ab0a044,396f5ec0,bb731059,3f6bee7e,3ea33a4a,3e83ccf3
3ddc4bbe,bdaad739,3b013884,bc0d60c4,ba81aad2,3a713766,3aaea3d1,3f6a0ec8,3dc97fdb,be96af73
3e00d292,be0542b4,bc93f68e,3df016b3,3b20a38a,3a6b2d6a,bb14937e,3f5b156d,3cdd2f60,bef4eecd
3e1d2462,be62fed9,bda63ed2,3ee7b1ca,3d0d0ae9,3a834458,ba31764b,3ebf4421,be425f66,bf64b647
3dc0bc34,be647a85,be191eb6,3f085f65,3c1e811a,3dcc4f84,bd02d755,3e390bf2,be29b4e3,bf7dc2e7
3d8c9da7,be726cfe,be402f5e,3f0c7871,3b84f58b,3db61b76,bc927ed4,3e5ec86b,bdd30478,bf8573e5
3db848e9,be6653cf,be1cbee9,3f0287d9,3c8ca865,3d04aff2,3cc545ae,3eb6593d,bd9caa42,bf821530

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
