# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6984cd,bfb51614,3f12190c,c00a4367,3f3b783d,3f6bbac5,3ef17011,3ef5c28f,3e5f3b64,3f06a7ef,bf4a7491,bf7ce128,3f0a4ba5,bf54c84b,3f2b2857,3f4bcd03,3ee896b8,3eec6e51,3e5d77d1,3f00882f,3f1cad6a,3e1f294c,3f576e3e,bf0e561f,3f3e5ef4,3f1aec56,3f640f80,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf36e,3f099edb,3ede3182,3f0eba8c,3f087533,3eb540d0,3e8c9e2c,3e7e4d63,3e72c7f7

# JACOBIAN - 9 x 10
3be1da5b,3ac078c8,bba5115a,ba6ad828,bae1b3fb,bb3fb969,3a88115b,3f3e2c8e,3eb82e73,3f0db1f0
bcab21e9,3b4751a7,bbb08265,bbc91ce4,bb32c4ae,bbbd1915,baaa77a7,3f67176f,3f050ec5,3e7b97a8
3d29e4fa,ba3e2130,bc59960d,3a800c24,ba49597a,bbaaf5cc,bb408618,3f5ea8e5,3ea737d7,3ec40478
3e80c263,be04d533,bc734821,bb10aabc,ba38c736,3a830622,bb9b0be7,3f6c10f2,bdf3257d,3e4132fa
3e8e0064,be2c855f,bdaf9446,3db0b33a,bb7419d0,39a52edc,bb33e470,3f744162,be129fa4,3d6b2c34
3e7c33f6,be49d8cc,beb85f07,3e8ce79e,3d2e5d6d,bc901ab3,3b6890a6,3f6c6a25,bbdc4490,bee6202b
3e3949c0,be2bf972,bec1d051,3e547238,bd243150,bbb82f24,b881b600,3f7c765f,3e332d33,bf022753
3e3a1b57,be1517fc,bebbbfc3,3e11f0e0,bdb0b89e,bd450068,3c90ce49,3f8d868d,3e7aa5a3,bef90ccb
3e5bdb5e,be11ccb3,be8d378c,3d6b1801,bdf9ece6,bdcecccf,3c7b5ae0,3f8c63b6,3e0b91cf,be939ac7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1cad6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1f2859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f576e3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e561f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e5ef3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1aec55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640f80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f4a7495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ce38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a4ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54c84a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b2857,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4bcd08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee896b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
