# MLP Test Case (FP32 Bits) - Sample 1750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a2253,bdd3f18e,bdf12d9c,bfd87267,bc47830c,3fcb2ea4,3ebba1e0,3ef5c28f,3e5f3b64,3f181062,be97d105,bdd390c2,bdf09f01,bf7e272d,bc4781c9,3f7ff702,3eb775ea,3eec6e52,3e5d77d2,3f0f4735,3f747cb2,3f7ea160,3f7e3a19,bdf59127,3f7ffb24,bc87b0c0,3f6f004c,3f63121a,3f79f0e4,3f54263f

# OUTPUT - 9 values
3f26d5e8,3f0c8ed4,3ef92440,3ec85578,3ec85360,3e8c818c,3ebd6468,3eb94788,3e9b152e

# JACOBIAN - 9 x 10
3be12828,3c34d0b2,b9812940,bbabbee3,3b3d7ac2,3af0eefe,ba19784d,3f3a3d6e,3ea87c80,3f2039a9
bcb06e22,3c9e8d90,bc121a44,bbdccb48,3a79d9e6,3aec8994,baacdf36,3f4ab706,3ed34b34,3ed72209
bc4c5970,bdce4cb2,3b5be8b4,bb1ba3c8,ba340a5c,3a27bbf8,baf65d8b,3f5aa152,3ecc7e95,3e1b0f84
bd128846,be5cadfd,bcb60140,3cb87088,bb395502,390fd390,3acdc495,3f5364f8,3ed2cb52,be61ff8a
be40ca8a,be561afc,be505ff8,3d9aeaff,3b04718a,3ba1fc20,b907ee58,3f249558,3f1acd08,bea373a2
bee17104,bd99a11f,befdcda6,3d905682,376aa200,3c2aa30a,3c932361,3e5a1402,3f613af5,be80f185
beea1447,bd51dd55,bf0d64e4,3da5a476,bc289d95,3bcca372,3c3865b5,3e09f3c4,3f62bfd9,be667303
bef1db82,3d723c53,bf14b4f2,3cec4733,bd31ad92,3d6c58df,bcb0aed4,3cacb00e,3f602a9c,3c4d10bc
bef1b5bc,3df308e5,bf13e4e6,3ac77c08,bd83b0a1,3d7ef9a2,bc06a78d,bdc1c034,3f566916,3e2153b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f747cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf59127,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc87b0c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f004c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54263f
3e97d105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd390c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df09f01,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e272d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4781c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff702,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb775ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f4735

