# MLP Test Case (FP32 Bits) - Sample 10550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ce85,bf39c420,3e9d5d9d,c00c71a0,3e4f61ea,3fbf416f,3f0bdfd9,3ef5c28f,3e5f3b64,3f0f1aa0,bef00350,bf29e311,3e9ae653,bf4fcf6c,3e4df7be,3f7f3fc4,3f050499,3eec6e52,3e5d77d2,3f07c447,3f622118,3f3f8172,3f7400cc,bf15808e,3f7ac49a,3d9cbf72,3f5aba88,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f210c97,3f089874,3eee8661,3f07033e,3ef6d422,3e6c26ee,3e823740,3e61767b,3e413f5e

# JACOBIAN - 9 x 10
3be25b3c,3b816812,bb84a360,3b9a7fef,3a31d264,3b0a2ae4,3983f166,3f3f0d47,3eb6f5c3,3f100631
bd327d93,3b007fd8,ba822cc0,b9c6e518,ba0d9f22,ba58401b,ba3d197e,3f567f76,3f051360,3e8f0a5d
3d8eee50,3a8355f0,bc9060c0,3b13f684,ba716c5a,bb23c1b6,bb08fe8e,3f6ff400,3ea37742,3ec0d8eb
3e3806f0,be638e12,bcaa9731,3c6127af,3acc3808,3a9eb6bd,3ac4dd05,3f813102,3e44726a,be6fc6c4
3e3dca8e,be89d870,bd4c97a0,3dae859e,3b359577,397dc860,3a279024,3f803d8a,3e38d72b,beaabdc2
bcfa20f8,be931aaa,be9125a6,3e4a2bb2,3d0441bf,bc6237ce,3bec5489,3f345011,3eeacde9,bf03f3e2
beb01175,be57b896,bf13f9b7,3e2fc790,bbe211a4,3d148a32,3c93b2f7,3ea5e5da,3f5dbbe8,bf1d0306
be947208,be2367fa,beed4ee2,3d76b31e,bd52b4da,3a7bcaa0,bcae6103,3ee366f5,3f4a8c94,bec20b16
be316d7b,be027d24,be9f034c,bd11c15f,bd71b9fc,bd79f5a4,bcaa995b,3f310a97,3f2bf83c,be5897ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f622118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f8173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7400cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15808e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac49a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9cbf72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5aba89,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3ef00350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f29e311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ae653,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fcf6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4df7be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3fc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf050499,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

