# MLP Test Case - Sample 15913
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.54857420e-01,-5.67051470e-01,8.04613351e-01,-1.90499997e+00,4.01451855e-01,1.49904680e+00,7.82987177e-01,4.79999989e-01,2.17999994e-01,4.60499972e-01,-6.85184776e-01,-5.37147283e-01,7.20562517e-01,-9.44671809e-01,3.90755176e-01,9.97361600e-01,7.05399870e-01,4.61779147e-01,2.16277375e-01,4.44396048e-01,7.28369295e-01,8.43488454e-01,6.93389892e-01,-3.28016966e-01,9.20494616e-01,7.16950893e-02,7.08809554e-01,8.86994898e-01,9.76331949e-01,8.95830392e-01

# OUTPUT - 9 values
5.72384595e-01,5.19014179e-01,4.18280571e-01,4.96185362e-01,4.54703062e-01,2.53941088e-01,2.16926261e-01,1.71516522e-01,9.67820584e-02

# JACOBIAN - 9 x 10
-5.79617545e-03,-7.16877914e-03,-3.02244443e-03,4.90410532e-03,6.99324416e-04,1.94367580e-03,-2.25966703e-03,7.81163811e-01,3.32487672e-01,4.95480388e-01
-1.48581620e-02,-9.80425626e-04,4.64450474e-03,1.43928034e-03,9.05108870e-04,1.88560876e-03,-2.54987389e-03,8.41949760e-01,3.61805140e-01,2.76618093e-01
2.23019886e-02,1.57378986e-03,1.18726007e-02,7.38620245e-03,1.37892295e-03,1.64665956e-03,-3.69462138e-03,9.01332318e-01,3.14000546e-01,2.51426368e-01
1.76542103e-01,-1.24404169e-01,3.45314443e-02,-8.42263922e-03,6.58592325e-04,2.81582237e-03,-1.74845196e-03,9.58802342e-01,-2.46239043e-02,-2.02158838e-01
1.38053968e-01,-1.54072970e-01,-4.45903949e-02,8.81400108e-02,5.85794914e-05,4.91268420e-03,-4.23911027e-04,8.51993322e-01,7.16535001e-03,-3.79211395e-01
8.58362168e-02,-2.24191233e-01,-2.10057318e-01,3.68852347e-01,3.44148315e-02,-4.89578116e-03,2.14946595e-03,3.74752670e-01,-6.35025948e-02,-8.26819241e-01
2.70798169e-02,-2.18932256e-01,-2.86153167e-01,4.60275381e-01,9.36755910e-03,9.85584184e-02,-2.13799979e-02,1.10983990e-01,-5.87429739e-02,-9.69598591e-01
3.98660898e-02,-2.24612981e-01,-2.73724824e-01,4.55333232e-01,1.18062226e-02,8.03295746e-02,-4.48885094e-03,1.96970358e-01,-5.28832226e-02,-9.67436611e-01
6.65888190e-02,-2.19868451e-01,-2.29960724e-01,3.59519630e-01,4.35644015e-03,5.30127808e-03,1.03762624e-02,5.30856728e-01,3.82612161e-02,-8.18061292e-01

