# MLP Test Case (FP32 Bits) - Sample 2150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f2737,be64d2b6,bda86592,bfe8f610,bc9306d3,3fcc5cbd,3eca9778,3ef5c28f,3e5f3b64,3f1c6a7f,be9c9a3d,be62ec69,bda83503,bf781763,bc9304ce,3f7fea38,3ec558aa,3eec6e52,3e5d77d2,3f12dd24,3f73bb32,3f79a28c,3f7f2295,be7c8f87,3f7ff572,bcd33299,3f6c382b,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f295124,3f0dd192,3f00fd4c,3ed56b12,3ecd45b0,3e86b152,3eb32e78,3eae957c,3e918283

# JACOBIAN - 9 x 10
3ca70e24,3bc72dd0,bb3de990,bc40bae3,3b2d9bde,39b71308,3906b500,3f38ea39,3eb4e8c0,3f212fc3
bc60efd8,3cfa3a4e,bc33d7e5,bc1154ac,b999407e,3a120082,ba5a318c,3f493692,3ee435a6,3ee3873a
3d1e4203,be0e49a9,bbd9ca9e,bc55306a,bafb4eda,39a53270,bad3bb9b,3f61e2ba,3ecca8da,3e3f853c
3d81324f,bea6cc7a,bccdff95,bb6cc0cc,bb6075e8,38526f10,3aca45c5,3f63aea4,3ec0f594,be410678
bdc2a7c9,bea15d28,be4ac382,3d8bd15f,3a81aae0,3bad63c5,3a7d7f90,3f3304d7,3f0f39db,be9c1806
bea91938,be24545a,bee0ae9d,3d942c7e,bb34e916,3c0ae35e,3c81647a,3e8e3634,3f50e212,be934fa6
bec50b93,bdf3c088,bf036346,3dbb5cf7,bc223997,3c5c70a0,39cafb80,3df5f026,3f4fd83a,be97e25e
bec89863,3ce92fb5,bf02a6cc,3c2e7aac,bd35e5d1,3d37e958,bce7c5b4,3d635075,3f546622,bd6678bb
beb486fe,3d60550e,bee8c3ec,bcad212d,bd81ca8e,3c7f1c80,bce8329c,3de61a73,3f4b7f56,3d40aa54

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73bb32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79a28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2295,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7c8f87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff572,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd3329a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c382b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3e9c9a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e62ec69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da83503,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f781763,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9304ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fea38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec558aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

