# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff
bce4d3a4,3b2ab188,3b4d3870,ba99b2d8,39ef7774,3a309a52,bb1e41d5,3f595e85,3ec4f972,3e1b3c5f
3d171e71,3c74139a,3bcf0c7c,3a986478,3a233f7e,3a428ed4,bb3c7b5e,3f6bea54,3e936d48,3e95ca9f
3e0e68c0,be1405d8,3d31a98b,3c1e9b24,3aa9ea0e,3bc18c16,bae61155,3f73dc48,3d5ec671,be9d5e51
3db3fe5f,be2f5f74,bd1b5f73,3db6020c,391b7bc0,3b96eae7,38f0fca8,3f52917a,3dcb7678,bef014f8
bc8528aa,be686c5b,be60444f,3e98791f,3cf31ace,bc73c636,3baeff74,3ea3b348,3dfa40ca,bf612075
bdd07867,be607f02,be9b8374,3eb6b0a4,3ab8e1e0,3db0eabf,bc7089a3,3c7ad200,3e290323,bf798210
bdc13eaa,be5f12b8,be9be5fa,3eaccd58,bb9a4218,3d650df2,3b26aa95,3e2ffee6,3e59c830,bf778234
bd7ef9cf,be5461ef,be87960c,3e5948a6,bcc9fea7,bd3a1904,3c80ce18,3f2b5bb5,3eb23960,bf4c056a

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50d04f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bcab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2d77c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adf29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2cbd6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f9852,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d1f2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1418ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dfbc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cbd16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbadce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f309f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29c944,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
