# MLP Test Case - Sample 3895
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.21153366e-01,-1.10141956e+00,5.82358002e-01,-2.20338892e+00,5.46715021e-01,1.23028647e+00,3.53829711e-01,4.79999989e-01,2.17999994e-01,5.59499979e-01,-7.96299517e-01,-8.91847789e-01,5.49994766e-01,-8.06497395e-01,5.19883871e-01,9.42575871e-01,3.46492797e-01,4.61779147e-01,2.16277375e-01,5.30762434e-01,6.04902148e-01,4.52330768e-01,8.35168063e-01,-5.91237604e-01,8.54236960e-01,3.33968400e-01,9.38052594e-01,8.86994898e-01,9.76331949e-01,8.47520589e-01

# OUTPUT - 9 values
6.26465082e-01,5.47408044e-01,4.46310043e-01,5.13821661e-01,4.68581259e-01,2.43244171e-01,2.25244149e-01,2.00020626e-01,1.81981965e-01

# JACOBIAN - 9 x 10
4.02660202e-03,1.08078848e-02,1.40745006e-03,-4.58920840e-05,6.85076229e-04,-6.23853411e-04,8.97393852e-04,7.05749750e-01,3.44616949e-01,6.03905558e-01
-1.82639844e-02,1.47483740e-02,5.55801345e-03,-8.74147564e-03,-6.41090446e-04,-3.26786981e-03,5.41575253e-04,8.52834999e-01,5.15633523e-01,3.11493098e-01
3.56481261e-02,6.94121979e-03,-4.82193520e-03,-4.53087827e-03,-5.29837328e-04,-2.43719946e-03,-7.97810207e-04,8.35714817e-01,3.20722758e-01,4.52535182e-01
2.82384783e-01,-1.63716286e-01,2.92607098e-02,-1.34069239e-03,1.31659314e-03,-7.52410804e-03,-1.80472130e-03,1.01385653e+00,-1.87467843e-01,8.28276574e-02
2.71523445e-01,-1.92890554e-01,-8.09774845e-02,8.55329856e-02,-3.82970389e-03,-3.10575379e-03,-1.45048950e-03,1.00402462e+00,-1.30974397e-01,-1.46471172e-01
1.67470291e-01,-1.98343470e-01,-2.77925223e-01,2.16669484e-01,5.84911182e-02,-1.26084871e-02,3.59069788e-04,8.92436206e-01,1.36470347e-01,-4.75171685e-01
-4.85272631e-02,-1.29216060e-01,-4.56909269e-01,1.17960341e-01,-4.84878681e-02,3.51588837e-02,3.71099263e-03,7.73683547e-01,6.59979104e-01,-5.23658990e-01
-2.24101357e-03,-1.08876571e-01,-3.22957187e-01,3.43879796e-02,-7.40509703e-02,-2.81886570e-02,-1.65307037e-02,8.45613479e-01,5.32539367e-01,-3.19001287e-01
9.01103168e-02,-1.04975819e-01,-2.09002226e-01,-3.30789983e-02,-7.23959803e-02,-1.04498870e-01,-2.77481675e-02,9.97583806e-01,3.67351025e-01,-1.37366801e-01

