# MLP Test Case (FP32 Bits) - Sample 14150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ab88,bf2ccb7c,3f33a996,c000d078,3ed7b15b,3fbd01e9,3f2755f7,3ef5c28f,3e5f3b64,3f08b439,bf2fb7be,bf1ff83e,3f2545ee,bf6767e3,3ed15e87,3f7edd98,3f1babf2,3eec6e52,3e5d77d2,3f024c8c,3f3a2b86,3f47dd3c,3f43805a,bedaf939,3f699e14,3dc09626,3f4b3ad2,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd82d,3f0913c2,3ee12c41,3efaff42,3ee19dd4,3e572415,3e2ca77c,3e02229e,3dac6c22

# JACOBIAN - 9 x 10
39ff0b00,3b69e826,bb2c3798,bba3407e,3a3ba4e8,3a89ac06,b908ce3c,3f4190dc,3eaeac09,3f07ee95
bced1bf2,3b6229d0,b899a840,bc383102,b99834b8,b8ceddb0,ba39f576,3f5bfdb8,3eebb0ea,3e79e915
3cd04147,3be65d78,3b8cae05,bbfa1141,ba941a48,baa963fe,ba513f26,3f694d56,3ec29d1c,3eb19024
3e504b44,be01e5fe,3d8202b8,b95dfda0,3b572fb2,3a3cc5d4,b9fa4a68,3f852532,3c89b898,bdbaf3c8
3e134fc7,be14358d,bd3bb35c,3d7f8514,bb1b5e17,3b3be3b0,ba869758,3f78731f,3dbca200,be810fe8
3e300b82,be54d26f,bdb8fc56,3e850ec5,3d8d842e,bd1e058d,3cc1a99d,3f21ea00,bdefbcf8,bf0c0ed0
bdc8e920,be1cff8c,bec7085f,3e9c3b65,bb5c8830,3dbe7f38,bc0635e4,3db1838f,3e416f1c,bf3b440a
bd9de572,be1f4e51,beb915d0,3e83a038,ba8c0a00,3d391ffc,3c154832,3e9f1399,3e7f8aa6,bf2c51fd
bdd0b7fe,bdef5c20,beb0f9f5,3d196aad,bdbfbe38,bd69c771,bd2ab448,3f5a7c72,3f0f3ec6,bebc30a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a2b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47dd3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f438059,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedaf939,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699e14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc09626,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b3ad1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f2fb7bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2545ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6767e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed15e87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1babf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

