# MLP Test Case (FP32 Bits) - Sample 8050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c14bd,bf6b365b,bd176587,c015508a,bcfa04c3,3fb51c94,bdd1bcc1,3ef5c28f,3e5f3b64,3ee8b439,bf41f4c6,bf4b7ccb,bd175cb4,bf392966,bcf9fad3,3f7ce595,bdd15ef3,3eec6e52,3e5d77d2,3ee0c654,3f271577,3f1b55aa,3f7fd33d,bf30c7a8,3f7fe17b,3e1ef4fb,3f7ea8a1,3f63121a,3f79f0e4,3f6602d4

# OUTPUT - 9 values
3f11222e,3f048bc1,3ed71038,3f078960,3f0c5738,3ee62d96,3f07620c,3f00c9bd,3ee632ca

# JACOBIAN - 9 x 10
bb444bf8,b9111e20,3928b7c0,ba7cc6b4,3b0f07b6,3a616780,39124a30,3f422cbe,3ea85318,3f007515
bc2800d1,3974e5a0,bb9a7e4b,bc217afa,3a414064,ba36ad1c,3ab195a3,3f5d85c0,3ec3f99c,3eafdc0b
3ce4c77c,3b850e94,bbfc57f2,bbd610a9,ba067f83,bb1500cd,3ab9eaa0,3f6e1395,3ea331c5,3e6a438a
3e6c6750,bdd9134f,bd111931,bbd107ba,bab309bc,bb4113c8,3af87f11,3f7b48c1,bd8a3882,be6716b4
3e0bd107,bde0d966,be1a36b4,3db10f6b,39812cc0,bb097d00,39a1a634,3f62a685,3e092d6a,bea46dd4
bd6b9ce4,bdc1b688,bea4c344,3e3ccb7f,3cb11a9c,ba0ff640,3a98fb94,3f2d55da,3f09ce69,bee95f6d
bdfa6b05,bd9fd686,beb3ea1b,3e44db57,bb9b1299,3c9920cc,3b6e4c95,3f1ad0f2,3f233276,bec56180
be10daa0,bd990d94,beaf5902,3e368534,bd2f62ea,3d7c4255,babee3d0,3f1d5510,3f2a0399,bea36fd3
bd93b1da,bd864222,be8852fd,3dff563b,bd66c420,3c8dd6a2,bd25f464,3f47f37b,3f14a80f,be950bbe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f271577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b55ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd33d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf30c7a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe17b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1ef4fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea8a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6602d4
3f41f4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b7ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d175cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f392967,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf9fad3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ce595,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd15ef3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0c654

