# MLP Test Case (FP32 Bits) - Sample 18350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebde414,3ae1f8fd,3ee06204,bfc8dcd5,ba96d59b,3fc91a59,3f5aaa0d,3ef5c28f,3e5f3b64,3ef6c8b4,beb99144,3ae1f8f6,3ed944dd,bf7fffec,ba96d599,3f7fffff,3f41074d,3eec6e52,3e5d77d2,3eed56b8,3f6e981c,3f7fffe7,3f67cea0,3acc1684,3f7ffff5,b9a7e5de,3f282798,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f16960a,3f038bb6,3ee634ce,3ecf2b6c,3ebf2411,3e5935f0,3e770ce2,3e46b572,3e087e18

# JACOBIAN - 9 x 10
3c24d6b1,bb9494b2,3bc025b6,bb6d39a0,3af7f58b,3b11ed0e,ba50da22,3f51dce0,3e9fe414,3f0d0491
bd32a14e,bb0bb6d8,bb84a8a6,3b52c17c,3992c884,3b07ffac,bb360825,3f5e8d6e,3edf319b,3e2d562a
3d624aa8,ba05e680,3bc70fce,3c2e11e6,38c72868,398fed58,bb843b78,3f69aa86,3e8ad398,3e920b17
3d281294,be71caee,3d6b75d7,3c4a131b,bb186313,3b3d492c,bb45bd0b,3f6cb009,3e8e7e44,beb80f1c
bde317d9,be795dd9,bd8849d2,3dd7a219,3a2c4fb7,3baccbaa,3ae35d06,3f3bf2bd,3f02d5ec,bf11aa32
be60330e,be94a153,be22a1dd,3ed31738,3d3ce7be,3ad0425c,3ca798ac,bd249240,3ee5d2d2,bf8ce01b
bea7f494,be582612,be818f71,3ecb6eae,bbd122b8,3d68fa70,bcc46a03,be4ab953,3f1b4d19,bf6f4917
beb44a78,be21e10e,be9168ec,3ec66b66,bbedbde0,3db63bb7,3d38a8d0,bebd3e68,3f14c414,bf634103
bef28e96,bd9ea8b4,becbbdbc,3ec363af,bd6bcb08,3dfd02b3,3dc29627,bf0cae22,3f429150,bf4faf28

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e981c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67cea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3acc1683,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9a7e5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f282798,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3eb99144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bae1f8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed944dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a96d599,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf41074d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

