# MLP Test Case (FP32 Bits) - Sample 11750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf256fc0,bf3215b3,3f0e60bf,c006382f,3eb27c9a,3fbeca99,3f1d0514,3ef5c28f,3e5f3b64,3f1be76d,bf1a28dd,bf2410b0,3f07268d,bf5d5864,3eaee4bb,3f7f2d25,3f135ba6,3eec6e52,3e5d77d2,3f1271b5,3f4c610c,3f448426,3f596ada,bf009de3,3f7099fa,3da426fa,3f51560d,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f28dbd6,3f0e4858,3ef43e46,3efe80ef,3edf4498,3e2e2cbc,3e1bf0c0,3e081c8a,3df208bb

# JACOBIAN - 9 x 10
3afbc76c,bc5d6602,ba95b7b0,bc23bb8f,39ae3530,b8810178,3950e360,3f2e7bcc,3e9831db,3f2b9f8c
bd0ee765,bc227342,3bd44776,bc638052,bab884e5,3a5be639,b9e393e4,3f3ef58a,3eca8e8a,3ebed438
3ce4fddc,3b14ccd0,bb16ea12,bc3a60ea,bb108630,39936d58,ba96a79d,3f3d26d7,3e8f5be6,3f0d9113
3e05704e,be458d38,3d2c01da,3b075e6e,3af480a8,3a2bc5a1,39c19fc4,3f65f03a,3c5740e0,3dd1547a
3dac10fa,be4f1f79,bd0ae1ef,3d8d90a4,bb2c01f9,3aeba89a,3ac39058,3f5d7bfc,3daf3518,bd89719a
3da05a5a,be86c074,bdc879a1,3e69a973,3d6ddd9b,bd0478df,3c9358d2,3f323aa0,3cb9e193,bebfb7fc
be628aea,bdf28599,beca49e7,3da286c8,bd893d0c,3d3f7385,bb86d2d9,3edb276c,3f1d8b9e,bea34351
be44bbfb,bdedbbbb,beac52c0,bd633da8,bdfde33c,bcb06510,bd08c7ef,3f203cb6,3f1f9242,bd9d5a40
bdc9660e,bdfe6c1a,be627b4a,bdf74487,bdefeef3,bda58e50,bd254ddf,3f4bbe24,3efa67e7,3db82ec6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4c610c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f448425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f596ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf009de3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7099fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da426fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51560d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3f1a28dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2410b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07268d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d5864,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaee4bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2d25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf135ba6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

