# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605118,bf56ca7b,bc407bb9,c012daeb,bc11a1cc,3fba4ae1,bdccbefe,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b1aa,bf3e7658,bc407a96,bf3fd11c,bc11a14e,3f7e4903,bdcc67b9,3eec6e51,3e5d77d1,3ee1ec8f,3f23da19,3f2b0e4e,3f7ffb7a,bf298919,3f7ffd69,3debcc20,3f7eb8c3,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1182fc,3f04b13c,3ed713e4,3f03c31a,3f08fdd2,3ee1a2ef,3f05a95e,3efed492,3ee23dbc

# JACOBIAN - 9 x 10
bb9b4448,3c1f694f,3b87838e,3aa8c454,3ace7629,388555a0,b7814470,3f44ffc2,3eab1081,3f027830
bc75b191,3c2346cf,b9d958a0,bc0a241b,3a1a2f63,ba404481,3a903f2b,3f605935,3ec9ed24,3eaf4477
3cced4b0,3c5d29ac,bb9441b1,bb756e91,ba590ed2,bae8c9e2,3a997de0,3f709c48,3ea8cb3c,3e6f4d5e
3e654fb0,bde67a5c,bd06661c,ba409130,baae0cef,ba70a383,3ace9873,3f8067ec,bd44b79b,be6b82f9
3df58f30,bddeca10,be1d4ec3,3dad48e2,39afaaa8,bb233aa4,39a6d58c,3f6800bc,3e24386e,bea1b91c
bdc31fe7,bd9bc62e,bea98069,3e2c4055,3cb463d2,3aa9f3c0,3a904650,3f30124b,3f15e439,bed5622f
be3091a9,bd3e6733,bebd73e3,3e2b2b82,bba07e25,3c5c7d07,3b858529,3f1e7b6d,3f34d3f8,beba27e9
be41de46,bd33b505,beb9e74d,3e1d8c86,bd308593,3d618566,ba5d7e30,3f213a19,3f3a87f5,be9b30da
bdef6702,bd466d43,be915fef,3df6d4e0,bd64a74f,3cce6b89,bd28ccff,3f4f440b,3f270fed,be881e41

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23da18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b0e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffb7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29891a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3debc973,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb8c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f44b1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e7659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c407a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fd11b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c11a14e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e4c36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcc67b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
