# MLP Test Case - Sample 12126
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.53463149e-01,-6.98292732e-01,6.75389468e-01,-2.04041409e+00,4.18692767e-01,1.47617006e+00,6.23089790e-01,4.79999989e-01,2.17999994e-01,6.18499994e-01,-6.84168577e-01,-6.42910957e-01,6.25201284e-01,-8.91741335e-01,4.06566470e-01,9.95470046e-01,5.83547055e-01,4.61779147e-01,2.16277375e-01,5.79813659e-01,7.29323863e-01,7.65940904e-01,7.80463516e-01,-4.52545434e-01,9.13621187e-01,9.44910645e-02,8.12079310e-01,8.86994898e-01,9.76331949e-01,8.14749062e-01

# OUTPUT - 9 values
6.66144967e-01,5.61858892e-01,4.77843254e-01,4.89866852e-01,4.25372719e-01,1.62655800e-01,1.21585525e-01,9.87899377e-02,8.88167992e-02

# JACOBIAN - 9 x 10
1.14375315e-02,-1.06826750e-02,1.02661680e-02,-1.28069557e-02,5.76617079e-04,5.09480247e-04,1.07515789e-03,6.29423201e-01,2.67598003e-01,8.07099699e-01
-2.43267193e-02,5.43611124e-04,8.60080309e-03,-1.66528262e-02,-1.93269108e-03,3.31892748e-04,-6.35793316e-04,7.72096157e-01,4.04680430e-01,3.53207230e-01
3.13233770e-02,8.77133011e-03,1.35294580e-03,-1.68420206e-02,-2.22277501e-03,-3.35845863e-04,-1.48869713e-03,7.54150509e-01,2.79257386e-01,5.47702431e-01
1.48994356e-01,-1.72664478e-01,7.13663175e-02,-1.11203603e-02,1.74140231e-03,7.18577881e-04,-6.50269445e-04,9.30151581e-01,4.27474081e-03,1.36371165e-01
1.02876193e-01,-1.81955993e-01,-3.27169820e-02,6.59838765e-02,-3.41207813e-03,3.64695396e-03,-2.28065904e-03,9.04476702e-01,7.80586525e-02,-7.86704942e-02
1.00375428e-01,-2.47511461e-01,-1.05542324e-01,2.36858308e-01,5.15543483e-02,-3.61598655e-02,1.46601842e-02,7.41164147e-01,1.62265412e-02,-4.24034744e-01
-1.91435620e-01,-6.94880783e-02,-4.21554565e-01,9.03362408e-03,-7.38131329e-02,3.11785694e-02,-3.80716915e-03,4.45790916e-01,6.24751985e-01,-2.77078837e-01
-1.77836835e-01,-2.67549008e-02,-3.27017396e-01,-1.45965889e-01,-1.28867447e-01,-3.30015495e-02,-4.59372103e-02,6.56652629e-01,6.62664949e-01,5.01466542e-02
-8.60358327e-02,-5.30418232e-02,-2.02714636e-01,-1.56876131e-01,-1.12685792e-01,-7.71837159e-02,-6.15064986e-02,8.42169046e-01,5.10037064e-01,1.73052310e-01

