# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3eec6e52,3e5d77d2,3f150eb0,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339c,3f681344,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b142b,3f0e80e5,3f02c4a0,3ee43794,3ed4e48a,3e823a95,3ea808aa,3ea13f5c,3e868fd6

# JACOBIAN - 9 x 10
3c3f1e05,3c12d47b,bc203e10,bc36c618,3b32723f,3838a100,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
bcacdde1,3cc550cd,bc6a4ee5,bc15906a,3984fa04,b9a183f0,bae0242a,3f401d62,3ee316c1,3ed3916a
3d6977fc,3cb137ca,bc8329e2,bbfc0e2b,ba461ae5,ba309d9e,bb8081c7,3f47aa2c,3e991734,3ee3004a
3d9aaa14,be9f53ab,bac959c0,3c92f349,ba35394d,3b5be616,3ac01c62,3f606134,3eaf4f7e,be51db16
3c4e66a8,beac1170,bdbca7e4,3dc6823e,ba965cdb,37dd3b60,3af0ccc1,3f4fc14c,3ed348a4,be9f07a9
be9bde5b,be3395e3,bee367a2,3dc4c30c,3a27e6f0,3b63e499,3c5094d9,3ec71613,3f4542de,be64a30e
bed3bdb9,bdbd8456,bf0fe442,3dd57464,babf35aa,3c5fc52d,3b939f90,3e04cb44,3f537608,be4451de
bed6abc4,3c0060f2,bf131d56,3d3942f2,bd47ce42,3d23a0c8,bcdfe048,3d012b73,3f4d88ff,bc666e14
bec18066,3bba8900,bf064cff,3c9b506c,bd8d6804,3c8621c6,bc7d8828,3df3d8d7,3f481856,3d30dfdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
