# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf435f84,bf2f9219,3f32e363,c0014dc6,3eda3050,3fbcd019,3f243fa1,3ef5c28f,3e5f3b64,3f11cac0,bf30f3ce,bf22209d,3f24ae60,bf668fcb,3ed3a4fa,3f7ed07e,3f1935a4,3eec6e51,3e5d77d1,3f0a09bb,3f38ff36,3f461e2f,3f440014,bede81b4,3f691ab9,3dc3b2a8,3f4d179f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ecaf,3f0b9487,3ee7e4d2,3ef931b6,3edc910a,3e411463,3e10ebdb,3dd569ad,3d9d7c69

# JACOBIAN - 9 x 10
3b9f5cf6,3b312954,bbce0ad8,bba2f778,3a35a8f2,3aa96c15,397a8328,3f2fa572,3e9d8b1e,3f1a545f
bcdf6ba6,3b1cbeb0,bb94b610,bc7feccd,ba1e26ec,3a10cf30,b9557270,3f4c9afe,3edc9468,3e92cc47
3cdd24a9,3c4cc1cc,bbad90fe,bc9166aa,baef5f9e,b9e32010,ba084971,3f521359,3ea8c74b,3ecfcc53
3e2c38ac,be2095d1,3d766cfb,3c11faa4,3b4cd7fd,3a9e5e48,b9207b88,3f81d200,3d590c60,bdfd60f0
3dfc1e47,be3b0631,bd17d9e6,3db5f237,bab416aa,3b1501c3,ba45e061,3f7ea6ff,3dff8ab3,bea6752a
3de1348d,be7ca0dd,bde27247,3e912cfa,3d86c3f7,bd117462,3cb1af8d,3f30cc8f,3c98810a,bf2afab5
bdfd00d3,be45fb02,bed08a77,3eae6e8e,bafffb40,3dd27b7c,bb8c98f3,3df3e065,3e86e56e,bf53c72a
bddb0dc3,be37b275,beb84336,3e62c339,bc619862,3d012a6c,3a9a7908,3eec51f9,3ec706a6,bf265a84
be09a625,bdd3aa76,bea6aa13,bd898051,bdc63695,bda1dabe,bd3fb901,3f76bd0e,3f311f01,be49e19b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ff35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f461e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f440013,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede81b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691ab9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3af8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d179e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f30f3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22209d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24ae5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f668fcb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3a4fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed426,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1935a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
bdd61470,bfac2d43,3d0bbcb8,bedae840,bfc58587,bf6a5774,3f105b42,3f6ba633,bf8369a5,3f8ecdcb,bfbd21a5,bf8812c4,3d105fe0,3fc93f00,3ee991e8,bf0ae9e3,bf84568b,bff8ddae,3ca75230,bd997054,3bc59dc0,be531372,3f424cd8,bf2d23e5,bf4db038,bfecdb19,be89008f,3e380100,be284d7c,bf3bcfdc,bf8f60d0,bda47c70,be7d5c98,3e15d316,bfc432fc,be2cc82d,3faeefc9,3f6b76ce,bfd079b3,3eec895d,3ed56b68,bf526570,bfbf27be,bf417e82,3e3bc458,bec722e6,3eaf931b,3fdf11bd,3f0efa28,3de0d020,bf0fde63,3f7e7100,be843507,bfb59322,3db78450,be9e6e08,3bafe980,3f15f02f,3f8675b9,be9a359e,3db47244,be891781,bfc1e75c,3f789e4a,3f25aecb,3e92510f,bcbd8c1c,bfbcb2ba,3e8603e9,3de7e232,3fb2c1a0,bfa14150,bf1b1738,bedd2c27,bfa84493,3e1b27a3,bf52bd96,beede28c,bdbd5ccc,bfecb812,bf058469,bfa4306c,3ee59321,bf6be392,beb82db2,3ec22ef9,bf0964de,befddede,bf87f5be,be29c004,be883291,be74673c,bf1fee5b,bfbee7bd,bfab57a5,beab79a4,bfa9debd,3e08acea,3ec4cf54,bf146718,bfee5239,bf80771c,bf7e6bf0,be20f52d,3edf5778,bff5a1c4,bf0d88b9,bec31b12,3ec21bd6,bf93645a,be567976,bf55e195,bf433060,3d964ff2,3e5971fc,3f03bcb3,bef53e80,3f7c0e41,c0084f39,bf1baa3a,3f47ec22,bfbc7f07,3c92fca0,3f32a7c7,bfd43687,bfa87b5b,bf7fb898,3f8820ac,be042b6c,be22cb2e,bf61cc34,bf986191,3bbae310,bf36cf7a,3f130c7b,bfe466be,3f6776f8,bec01e3a,bf9db2a9,bfc5e632,3d83f816,be35ffda,bf3205d1,3eb75408,3fa1d4e1,3e1c93e2,bec2db18,bfa67c62,bf133473,bf9d397a,be274f24,bf0700cd,bf1d9239,bf2a9a41,bf54ce5b,bf3d53e4,bf988705,bf434095,bf49285b,be95a3c2,3f85df2e,bf0be224,3e4e7d06,3e82c75e,3e5ad3c0,3eb60864,bf8f9996,c010fe6f,bfcc34e0,bfa64ac8,bf8f9774,bdd57f5d,bfd54226,bf0b5dc0,bf5a3fe9,bf4647a7,3f0d6cb1,bcdbe250,3eb18575,bf25fce4,bf9bdfeb,bf793d4a,bf2d503b,3f55f3da,3f0e3a4d,3ebda61a,3d10be80,3e4f572a,bf4d0cd9,be96b512,bf47919c,bf9aac36,bf471d9a,bdc026d0,bff371fe,3f1fbfbe,becbc72e,3ea8668e,bee32f6f,bf9b3204,3f445623,3f87e738,bd7e14d4,bf57a1af,bdfb2089,be959b43,bf0faecf,c00300f5,c01261f6,bf17e088,bf98da22,bf830469,bf32dc5d,bf8fc0d2,bf440c15,befb0e04,bdf1bf7c,3ebef3f8,3f54e62b,bfcddd97,3f346e47,bfa12bcf,3e4d6756,bfb46518,bf427da7,bd7a9848,bfdd1ac5,3d17c6f0,bf4fbd4b,bf1f379c,3f6e5d48,be95060a,bf0dfb08,3f2e9d94,bf0a4872,beda576a,3f19163a,bdca4180,be75623c,3ea448b7,bfdbe602,3e477248,bdb4f8bc,bfd0277f,be5c010e,bd414ec0,bf499e7d,3f7c09de,bf9b0ef5,bfc012b4,3e6ed71e,bf7e389d,3d3b0070,bf09931e,bfd7324f,bea4a54c

# LAYER_0_POST_ACTIVATION - 256 values
