# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be747db5,befc3b4c,bbc15250,c0042e9a,b8429dd1,3fc90c89,3f0adaf4,3ef5c28f,3e5f3b64,3f1ae147,be722cba,bef226f6,bbc15206,bf6153b2,b8429dd0,3f7ff92e,3f04256b,3eec6e51,3e5d77d1,3f119a63,3f78bcdc,3f618ef1,3f7ffedc,bef30335,3f7fffff,38ee0000,3f5b41a7,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d31d,3f0c4380,3f01be17,3f000853,3eeafbaa,3e70f9e7,3e91ab87,3e835caa,3e593a31

# JACOBIAN - 9 x 10
3bd5ee20,bbd57d1f,bbe2f3f4,bac4bd72,3b00327d,38172e40,b9a303fa,3f2d3a68,3eb20736,3f19a56d
bc69ccee,baacd758,bc90433b,bb4357d9,b8a65d60,bad0207d,bae75c6a,3f4b8a9a,3ee0eb65,3ec11f31
3d910396,bae4d8a0,bcb51c46,ba43e0b8,ba9afcd3,baa51da0,bb46e975,3f558f2f,3e95611d,3ed274ef
3d92d812,be87f9c6,bcd8083e,3c17bfd3,ba072683,3a9714cd,3b2f946d,3f673689,3eb38db2,bdfbe249
3d1b9d8b,be9800c2,bdb1fff6,3db4777c,3a7f48a4,3b01884f,3aeca156,3f6905fe,3ecc65d5,be7a7d98
be84804e,be6c972a,bee2632d,3e19af51,3bbd9829,bb5d939c,3bd17df7,3f1bcdf5,3f436906,bed6a5df
bebc9742,be3228a0,bf12f1be,3e2b2ca6,bb99a970,3c70b6aa,3c577b5b,3ed221c2,3f5819aa,bedb5748
bec56ab5,bdddfc16,bf11e34b,3dc9ca4e,bd2a0663,3c9bc16c,bb07ab60,3eab7c6d,3f59162a,be90b0cd
beb364dc,bdb73de9,befbd0e6,3d2161ce,bd79cfe8,bc90fc32,3ca71d38,3ed32606,3f530baa,be2ef489

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78bcdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f618ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef30335,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38d46888,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b41a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
