# MLP Test Case - Sample 7907
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.82065057e-01,-8.81242632e-01,-2.20638979e-02,-2.31546378e+00,-1.75193063e-02,1.43434071e+00,-1.13334879e-01,4.79999989e-01,2.17999994e-01,4.48499977e-01,-7.72052824e-01,-7.71529853e-01,-2.20621060e-02,-7.35313355e-01,-1.75184085e-02,9.90662217e-01,-1.13092407e-01,4.61779147e-01,2.16277375e-01,4.33614343e-01,6.35558187e-01,6.36192917e-01,9.99756574e-01,-6.77727282e-01,9.99846518e-01,1.36036753e-01,9.93584454e-01,8.86994898e-01,9.76331949e-01,9.01098489e-01

# OUTPUT - 9 values
5.63959181e-01,5.15620887e-01,4.17858392e-01,5.20694911e-01,5.41994631e-01,4.48624163e-01,5.29278755e-01,5.03977656e-01,4.48684424e-01

# JACOBIAN - 9 x 10
1.72607600e-04,9.37430886e-04,-3.11030074e-04,-8.53222329e-04,2.12455773e-03,7.15437578e-04,1.25899503e-04,7.58448958e-01,3.32352668e-01,4.96416091e-01
-6.15994073e-03,1.75673980e-03,-5.01928571e-03,-9.47139970e-03,7.65100179e-04,-7.16151902e-04,1.29404128e-03,8.65264356e-01,3.87253522e-01,3.36778223e-01
3.14424484e-02,5.82776591e-03,-7.87926092e-03,-5.88519126e-03,-4.15624177e-04,-2.22209841e-03,1.34931190e-03,9.29912388e-01,3.24509829e-01,2.20275744e-01
2.38089695e-01,-1.12476743e-01,-3.48454602e-02,-6.03922596e-03,-1.32078526e-03,-2.90690874e-03,1.85554311e-03,9.81539309e-01,-6.44423067e-02,-2.30693444e-01
1.43409073e-01,-1.18319854e-01,-1.50343924e-01,8.66022631e-02,2.69556418e-04,-2.00426159e-03,4.09710453e-04,8.85407507e-01,1.29616335e-01,-3.16178411e-01
-5.21978065e-02,-1.04897178e-01,-3.22034329e-01,1.84144750e-01,2.20292881e-02,1.66714191e-04,1.39955058e-03,6.77287459e-01,5.22744715e-01,-4.35613602e-01
-1.17751933e-01,-8.54264423e-02,-3.51623147e-01,1.92619517e-01,-4.94316313e-03,1.85924340e-02,3.89472069e-03,6.04912102e-01,6.24689221e-01,-3.68885636e-01
-1.37794137e-01,-8.13442021e-02,-3.42822045e-01,1.78586632e-01,-4.32023741e-02,6.15051649e-02,-1.01073924e-03,6.14746630e-01,6.50835394e-01,-3.02023112e-01
-6.75552412e-02,-7.25794956e-02,-2.66362845e-01,1.25012606e-01,-5.60169406e-02,1.73564441e-02,-3.96767370e-02,7.81194686e-01,5.69898128e-01,-2.77561336e-01

