# MLP Test Case (FP32 Bits) - Sample 17450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef4b4e8,3c33cd04,3f57f1a8,bfc7e79b,bbf7ac54,3fc8faba,3f934388,3ef5c28f,3e5f3b64,3ee39581,beeb7f03,3c33cc17,3f3f3b17,bf7ffd52,bbf7abb9,3f7ffffd,3f69b83b,3eec6e52,3e5d77d2,3edc29d1,3f63503c,3f7ffc0e,3f2a323f,3c141f4d,3f7ffe21,3a290510,3ed0e9a2,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10d134,3f026dcc,3eddb5d4,3eda8c6c,3ec8dbea,3e719438,3e67ca24,3e466b33,3deafdd4

# JACOBIAN - 9 x 10
3bacef03,bbf69397,baaa3d26,3a277f40,3a0f1ff2,3b22d823,bb393d1a,3f4d8b8e,3eaae5d8,3f1c1f2e
bce791dc,bc1507bf,bb445ee0,3b631564,3a560ea8,3b2b1376,bb276102,3f5d9a4a,3edd686f,3da7703b
3d4908b9,bb091898,3ac1c0e4,3bd6ffad,ba928c6b,3a5a99c8,bb4c7513,3f6696d2,3e988ffc,3e73dad8
bb786b3c,be2f0bb6,3c0574d9,3ad7ec20,3a0dfe42,3b861131,ba696984,3f472356,3ebe06b2,beb81eb4
bd0b585a,be5fdfe8,bc82e640,3df350f5,ba8dee16,3be9b9e6,3b1f3554,3f27d3f6,3ecacae5,bf187bb6
bd2016f7,be8b93d8,bcf1a757,3ec8c976,3d207e95,3acc3df2,ba54bff0,bda203fc,3e08e1c4,bf77a877
bd6e14da,be81f850,bd3b399c,3ef23527,3b9bd806,3dba918c,bc1e0d9c,bec158ce,3d354f61,bf89ea56
bd9900d2,be7f0e3a,bd77ebe2,3efde040,3af107d1,3de037d4,3c4e59c4,beed6e0d,3d0d5a54,bf88f28f
bde9eed4,be79d25d,bdc5dc06,3f07613d,bbeb1873,3e0e5d6d,3cde117f,bf1c4eac,3d5cc36a,bf8cf27d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63503d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2a3240,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141f4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a290510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed0e9a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3eeb7f03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc33cc17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3f3b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf7abb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69b83b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

