# MLP Test Case (FP32 Bits) - Sample 13950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf413558,bf2d479d,3f3267b9,c000fee7,3ed763ff,3fbcf45e,3f2669a2,3ef5c28f,3e5f3b64,3f0ae148,bf2f61b9,bf205914,3f244f9e,bf671837,3ed117ec,3f7edb0b,3f1af012,3eec6e52,3e5d77d2,3f042ad7,3f3a7c92,3f478f94,3f444f8a,bedc48c7,3f69ade2,3dc16ddf,3f4bca31,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0b36,3f09a2fc,3ee2c78c,3efac1e7,3ee0c09f,3e5273b6,3e27527e,3dfaac54,3da9fe16

# JACOBIAN - 9 x 10
3b89701e,3ac8c128,bbe47a72,bbdcb4d2,39e44ad4,3a74ace8,b92fdd70,3f41822b,3ea5e5ef,3f0ee0ba
bce87f76,3b67b4a8,bb6a4188,bc8cb5be,ba46b1b4,38ffa690,ba323c65,3f5afe6b,3ee9c8d8,3e8c8959
3cf6f70e,3c59bd88,ba99aaf0,bc91b19c,bacd8480,bab4bd32,ba40dcec,3f6a0f05,3ebb50af,3ec70e4b
3e321118,be231af4,3d8dd600,3c303589,3b7810ac,38bbf7c0,39e0d870,3f81ccc0,3d361a2a,bde1f5f8
3deb82dc,be3804f2,bd0b1222,3dab501a,ba2ce320,3ada6175,37f0e880,3f71fc8f,3df8809a,be9e7557
3dd4e024,be6ed19c,bdac2d0a,3e850e48,3d8e9c58,bd268a4b,3cd503a1,3f182f55,3a2fd7a0,bf1ea2a8
be2dc71e,be1daecd,bec61ce8,3e8f4d6c,bb1db1e0,3db88856,bb95e654,3d233fba,3eb12399,bf452bd8
be13c4b8,be23db4e,beb8404f,3e750069,3a027d60,3d2a8b82,3c4fb5c5,3e887240,3ec7905e,bf38551e
be1edcf5,bdef2dfc,beb2e764,3c7ee478,bdbcbce0,bd789e4c,bd1bcc99,3f502dbb,3f2b4c2c,bebf6058

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7c91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f478f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f444f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc48c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ade2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc16ddf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bca31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f2f61b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f205914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf244f9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f671837,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed117ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1af012,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad7

