# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,3ef5c28f,3e5f3b64,3f19ba5e,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3eec6e52,3e5d77d2,3f10a773,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3c9,3f0d2abe,3efb7d49,3ecb002c,3ec91365,3e8af734,3ebb082a,3eb70f6c,3e98e7e4

# JACOBIAN - 9 x 10
3c01664f,3c02c03a,bac5ced0,bb9a62ec,3b44adde,3abbfffa,ba368e6a,3f3c61e4,3ea9d83f,3f1fe2a0
bca0a04c,3ca12218,bc1f13e2,bbe05fc5,3a89b16e,3aba09f6,bab244da,3f4b5330,3ed2ae7a,3ed872b3
bbda3926,bdcdcde5,bbc162cf,bb13adb0,ba389531,3abb59dc,bad30638,3f563d92,3ec55dc0,3e1eecf2
bc86b21e,be67798c,bcd77f52,3cb5ed21,bb3a1778,3acfa25c,3afc3031,3f508781,3ec14fca,be673fe7
be26e171,be6758c0,be501fb4,3dabe182,3b06597f,3c0028b0,3a36061c,3f2571b6,3f10eb64,beac18b3
bec15172,bde6eb09,bee3976e,3d9cf3f1,3a4d91d4,3be89e6b,3c8de181,3e9ec551,3f4f5336,be912c7c
bed4a516,bd9202aa,bf067943,3db0800c,bc17c2a0,3c2a506d,3c5b35bd,3e3e138b,3f55eaff,be6ddcdd
bed27996,3d1e4cd8,bf03979e,3b8a5fa6,bd290bee,3d29407b,bccff053,3e2a1838,3f5380fc,3d045fc8
bec61ed2,3da35314,bef1c78b,bcf5b5e4,bd7fad46,3cb387b2,bca20c2e,3e0ec4c5,3f471e9d,3e1ba2db

# NERF_JACOBIAN - 30 x 10
