# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,3ef5c28f,3e5f3b64,3f1ac083,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3eec6e51,3e5d77d1,3f117f6f,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b3,3f6d5cba,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f2858c9,3f0d572a,3efed34d,3ed0a4be,3ecb7514,3e88e2e2,3eb6ea0f,3eb2ad91,3e94fa72

# JACOBIAN - 9 x 10
3c608099,3c71d9c9,bb75b834,bb74b7e7,3b478659,3ab3e244,b9ba8ea4,3f36900b,3eb54aa0,3f207156
bc9f20be,3cf62f57,bc3b0b0f,bbbb8c92,3a87aa10,3ab19b34,ba89baed,3f431dc8,3ee0a109,3ed7eed0
3cdae6b4,be08e479,bbb5d442,bb6a680c,b937a844,3ade3075,bacdb82b,3f58e280,3ecb0de7,3e33c0b2
3d286fa0,be9b5d36,bcb89bd4,3c9b6023,baddccba,3b0ecabc,3af4dd67,3f59ca4b,3ec56d2e,be30a2fe
bdf85d09,be97e56f,be4b718e,3daf10a4,3b3438d1,3c0d351b,3a62ac91,3f29abb0,3f130aa4,bea18f79
beb806c5,be188511,bee08fd6,3db09da2,3a0ba2ac,3bfadcb3,3c8cb935,3e86fd23,3f54e458,beac53d6
bed00378,bddf43c6,bf029122,3dd60c9d,bbfc2e8a,3beb6a89,3ba87786,3e289aff,3f583365,bea5ccda
bed3b20d,3d267746,bf02104e,3c9297ee,bd2d8e0f,3d2ace0a,bcd3889a,3d9fc4a1,3f5a09fe,bdab2ed9
bec118b3,3d96334a,bee8fc32,bc229d02,bd7a8aed,3c8ef62e,bcf0589c,3db0fc5d,3f4e191a,3c80f5f2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73df40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7edd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f576,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8a4b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d5cba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a220
3e9bb914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e407536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dc09b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3023,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c907038,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfc871,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
bcabeee0,bfa075b1,3e058029,be75d0c7,bfc58b43,bf343207,3c992650,3f62d396,bf9febd1,3f4fe33d,bfaf3f02,bf9b8ffc,be6255be,3fc3f873,3e4f54f8,beee20dd,bf982c29,c00c6925,3e425814,3db42dd6,3d69cf54,be87ef75,3f031043,bea23dd6,bf646c72,bfaf2cab,bf462ea5,3f633a1c,bec6f360,be84e97a,bfa50eee,bf03eb3c,3db45dea,bd0135f4,bf97e868,be0cfee4,3f7767ee,3f52aacb,bfc85640,3e24c458,3e82fda9,becf549d,bf254190,bedaee38,3bbd2dc0,bf234641,3f02fe53,3fff21d5,3d6ef3e8,bebc543d,bf12cdc8,3f73d5ca,bebf1ab7,bf4a98fd,3e154857,bf0e5b9c,3db673dc,3f8501ba,3f4bd9ee,bf92a050,3e64a898,bebc8687,bfcd7d66,3f82d7ea,bd921b58,3e9f6080,bd0fd7a4,bf9b996b,3f183b66,be625a74,3f93ac45,bf282e72,bf60f21b,3ea2bd6f,c001a3fb,3e589c02,bf529e00,beeffe36,bd2614fc,c000496a,be033549,bf336c3c,3f0118c9,bf75fa4e,beec95ba,3f315d8e,beb71a6c,bed551fa,bf622d6a,bdcab444,bf35ed61,bf337251,bf810cfd,c0045d76,bf86e2b8,bebbd611,bffa9c98,be89f64e,3f1845c2,bf01fce6,c00cc157,bf7f8202,bf8258fa,3e4bc3a8,3a1e8800,bf9b43fe,bef2062c,beb0e137,3ed296ee,bf8fffaa,bea72f87,bf7b03ed,bf5525de,3cca3698,3eaac9be,3e9779e9,bf035e70,3f7f48cb,c0016d3c,bf64b47e,3f5fc7ce,bf7e9321,3c553660,3f6c8ffc,bfc37fd8,bfd3e780,bfb4f685,3f99900d,3e1d3252,be0cb0f6,bfa56821,bf60e714,bd08d0a4,be6bb9ce,3f1d5dcf,bfdb22a2,3f70aebf,bf0a8d17,bf7e9eca,bfce933d,3ea93ab5,becb6019,bea6dad4,3e255264,3f01b138,3e381d46,bd6a8860,bf7e80a0,bd94c023,bfc7878b,3dfd4cc8,bf4990e1,be843d00,bf1000e0,bf5d5d5a,bedad575,bfd23de8,bf19415f,bf1f9dbd,be425be2,3f79f8ca,bf5e1ad4,bea1da53,bc800260,3e841f9a,3e963cec,bf519a16,c00c9549,bf96a6b8,bf4b2f40,bf989633,bc065700,bfa7e115,bf880652,bf627f75,bfafeada,3f0fe2a4,3e55bade,bd944e58,bf41bdb9,bfa6c5be,bee5b083,bf16138c,3f64471e,3ea14ee7,3ea03014,be44e144,3ecadf8d,bee7d795,beb593c8,bf0a15d3,bf880295,bf4f2d04,bf05cf54,bfb2eec1,3f599a26,3d97fd90,3ea84b16,bec98e11,bfb62b5a,3e889268,3fad4e88,bdc5ab04,bf8e7626,be3d9c7b,be7cc64c,be95a04e,c00acd76,bfe91f9e,bf55e74a,bf841a67,bf839195,bf2d2995,bfb7357f,be8e2f8d,bf766d7a,3ecf256b,3f265519,3f8e583d,bfc47e03,3f3551f1,bfb05a16,3f5d0284,bf690bc5,bf1b24bf,3dde2820,bfe54513,bf230180,beb334fb,bf974551,3f426bb1,3d208128,bf2bf2eb,3f4e3c2e,bf22afe4,bf595e80,3f2b0f1c,3b4f31c0,bea6f9c2,3ebee9d5,bf8b955f,3db64fb6,be233448,bfd5aa3d,3d715df8,beffa6c4,bf9961ae,3f857259,bf5c1870,bfaf0bd1,3e8c828b,bf9fb7c6,3eab9ce2,befebcb2,bfd05329,bf472c94

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e058029,00000000,00000000,00000000,3c992650,3f62d396,00000000,3f4fe33d,00000000,00000000,00000000,3fc3f873,3e4f54f8,00000000,00000000,00000000,3e425814,3db42dd6,3d69cf54,00000000,3f031043,00000000,00000000,00000000,00000000,3f633a1c,00000000,00000000,00000000,00000000,3db45dea,00000000,00000000,00000000,3f7767ee,3f52aacb,00000000,3e24c458,3e82fda9,00000000,00000000,00000000,3bbd2dc0,00000000,3f02fe53,3fff21d5,3d6ef3e8,00000000,00000000,3f73d5ca,00000000,00000000,3e154857,00000000,3db673dc,3f8501ba,3f4bd9ee,00000000,3e64a898,00000000,00000000,3f82d7ea,00000000,3e9f6080,00000000,00000000,3f183b66,00000000,3f93ac45,00000000,00000000,3ea2bd6f,00000000,3e589c02,00000000,00000000,00000000,00000000,00000000,00000000,3f0118c9,00000000,00000000,3f315d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1845c2,00000000,00000000,00000000,00000000,3e4bc3a8,3a1e8800,00000000,00000000,00000000,3ed296ee,00000000,00000000,00000000,00000000,3cca3698,3eaac9be,3e9779e9,00000000,3f7f48cb,00000000,00000000,3f5fc7ce,00000000,3c553660,3f6c8ffc,00000000,00000000,00000000,3f99900d,3e1d3252,00000000,00000000,00000000,00000000,00000000,3f1d5dcf,00000000,3f70aebf,00000000,00000000,00000000,3ea93ab5,00000000,00000000,3e255264,3f01b138,3e381d46,00000000,00000000,00000000,00000000,3dfd4cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f8ca,00000000,00000000,00000000,3e841f9a,3e963cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe2a4,3e55bade,00000000,00000000,00000000,00000000,00000000,3f64471e,3ea14ee7,3ea03014,00000000,3ecadf8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599a26,3d97fd90,3ea84b16,00000000,00000000,3e889268,3fad4e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf256b,3f265519,3f8e583d,00000000,3f3551f1,00000000,3f5d0284,00000000,00000000,3dde2820,00000000,00000000,00000000,00000000,3f426bb1,3d208128,00000000,3f4e3c2e,00000000,00000000,3f2b0f1c,3b4f31c0,00000000,3ebee9d5,00000000,3db64fb6,00000000,00000000,3d715df8,00000000,00000000,3f857259,00000000,00000000,3e8c828b,00000000,3eab9ce2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
