# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426de3,bf2ee004,3f32c46e,c0013333,3eda0221,3fbd12b5,3f250c8b,3ef5c28f,3e5f3b64,3f10c49b,bf3044e3,bf2196a5,3f2496ab,bf66bde9,3ed37aec,3f7edd09,3f19d99d,3eec6e51,3e5d77d1,3f092cae,3f39a5e8,3f468ec7,3f4413fc,beddc229,3f692444,3dbf8db8,3f4c9cba,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214fcc,3f0b4107,3ee71edc,3ef98e1c,3edd4c0c,3e441c04,3e149726,3ddab58e,3d9d1636

# JACOBIAN - 9 x 10
3b629e9c,3b44a568,bbea1c22,bbbe9056,3a0abf54,3aa5b90c,39417f1c,3f2f9991,3e9eabfd,3f1a8f02
bce4d29a,3b40c5e4,bb750f4c,bc8f4587,ba563b04,39384800,b9654830,3f4cf0e1,3edd2816,3e9443cb
3cf6a060,3c41f9a2,bab9efec,bc8bc2ef,bac5cf44,ba523150,b9b4439a,3f527d9d,3ea58064,3ecf616e
3e338f2e,be2340d5,3d8c7f82,3c4f60af,3b86e84c,3a50e3c4,3993dfe8,3f82084d,3d140ce4,be04582d
3dfec687,be3c90ba,bd0dbfa6,3db7ee33,ba8c2054,3b049838,ba26755b,3f7f5ae8,3df6bcd5,bea72e3c
3e031dec,be81d379,bdbc81cb,3e962bfd,3d8be5ca,bd15d7c3,3cba8e8a,3f335c84,bc996c94,bf2e1654
bdd93a1c,be584392,becf5fa7,3ec865ff,3ba1f8f0,3de343e2,bb4286c4,3d9ec2ac,3e475ecc,bf6a8b69
bdcba96b,be48220a,bebc91fe,3e88a3d5,bc049fee,3d23202b,3aff34e0,3ed99c7f,3eafcdbb,bf3b15a6
be0dba0b,bde016fc,beabe541,bd6fe0f0,bdc42850,bd9f6376,bd414249,3f7a4460,3f336b89,be572b77

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4413fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddc229,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692444,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf8a95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9cba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f3044e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2196a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2496ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66bde9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed37aec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee0be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d99d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092cae

# LAYER_0_PRE_ACTIVATION - 256 values
bdd80bb8,bfabfca1,3d0e0ba4,bedafb60,bfc57b39,bf6a516b,3f0f1624,3f6b729d,bf83d18f,3f8eb172,bfbd08eb,bf85f634,3cf14a30,3fc94369,3ee8b0d2,bf0aad66,bf844c9f,bff92746,3cb51810,bd951048,3acae300,be518591,3f41ddad,bf2b2a93,bf4ded5a,bfecacc8,be8a0da0,3e37ed4e,be2990c8,bf3c2274,bf8fba10,bda6fd6c,be801efb,3e19c12f,bfc3ef59,be2b7bad,3faedfee,3f6afe68,bfcfccc8,3eeb258c,3ed4b40a,bf519f87,bfbedd54,bf40ba7d,3e40bb89,bec6631b,3eb04de8,3fdfb17b,3f0e72f7,3de04c1c,bf105a95,3f7e8196,be83eab7,bfb55410,3db8c738,be9cfc2c,3bc22280,3f164325,3f863bbc,be9a807a,3dc327d8,be89afba,bfc221a6,3f777814,3f2581a1,3e968f51,bcb107c0,bfbbbc39,3e879513,3dea8b80,3fb27b35,bfa0c5f6,bf1939b8,bedc1e46,bfa869c5,3e1bdef3,bf52f5d8,beeef8b7,bdbf164c,bfecc0a1,bf053c0e,bfa3b72f,3ee3623d,bf6a7f9a,beb65311,3ec1da95,bf0a6026,befda712,bf880372,be29cebe,be884c86,be76afc0,bf20b730,bfbf59c4,bfab5eb2,beaade72,bfaa4232,3e069ae2,3ec416fc,bf12b45a,bfee7b51,bf808c77,bf7cf186,be1e2aad,3edde6aa,bff5b8da,bf0d095e,bec50a43,3ec19088,bf93713b,be5770d2,bf555084,bf4432dc,3da070fa,3e5f67c4,3f02b4ff,bef24790,3f7bbfcd,c00850e0,bf1be064,3f48142a,bfbc2c0e,3c87d5c0,3f331d76,bfd40ec6,bfa8e090,bf803ac8,3f88676f,be081099,be1aae4a,bf61d4b4,bf98498a,3bbf6f70,bf374704,3f120046,bfe4846a,3f6671b4,bec0747f,bf9d78f9,bfc615c2,3d87fe4a,be38a426,bf32b136,3eb8db9f,3fa1be05,3e24e41c,bec20b8b,bfa66f87,bf131750,bf9d05d3,be2419de,bf077f99,bf1ca3c9,bf2a0f66,bf54b22a,bf3ca901,bf990628,bf42d4bf,bf488a04,be952bb7,3f85d5fa,bf0c59f1,3e4df088,3e8237ea,3e56c74b,3eb5a401,bf8f59c5,c010fea5,bfcc29c1,bfa5f3b9,bf8fad34,bdd6ed85,bfd4fb8b,bf0cad02,bf5a1be6,bf47035c,3f0d50c1,bce32460,3eb106a8,bf2640b2,bf9bdf1f,bf7942d3,bf2d94ab,3f565be6,3f0f7bfc,3ebcb2b4,3d20a628,3e56a38c,bf4c94e3,be96ec50,bf47beaf,bf9ac706,bf46db92,bdc2f970,bff330dc,3f2122a0,becc0df5,3ea87ab6,bee4141b,bf9ad6e9,3f43f744,3f880799,bd8470c4,bf585c12,bdf78fe4,be97cff9,bf0f22c4,c0030761,c0126b87,bf182b31,bf986c22,bf82fbbc,bf334b26,bf901099,bf43e8f1,befbdf98,bdf25da6,3ec03db5,3f55a50e,bfcda1c1,3f348d80,bfa16497,3e4ea846,bfb4288a,bf42bd81,bd864f78,bfdd67b3,3d135a80,bf4efa8e,bf205408,3f6e3052,be93542a,bf0e1295,3f2ed3e0,bf0a41cd,beddc932,3f1790a1,bdca3ff4,be7c0152,3ea3c032,bfdb788e,3e45d28a,bdb7d860,bfd01ce5,be5c6fee,bd5bfd90,bf49b5a7,3f7c2740,bf9aefd0,bfbf8f31,3e6a8c84,bf7e8236,3d332ee0,bf09cc37,bfd78f83,bea6ad99

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0e0ba4,00000000,00000000,00000000,3f0f1624,3f6b729d,00000000,3f8eb172,00000000,00000000,3cf14a30,3fc94369,3ee8b0d2,00000000,00000000,00000000,3cb51810,00000000,3acae300,00000000,3f41ddad,00000000,00000000,00000000,00000000,3e37ed4e,00000000,00000000,00000000,00000000,00000000,3e19c12f,00000000,00000000,3faedfee,3f6afe68,00000000,3eeb258c,3ed4b40a,00000000,00000000,00000000,3e40bb89,00000000,3eb04de8,3fdfb17b,3f0e72f7,3de04c1c,00000000,3f7e8196,00000000,00000000,3db8c738,00000000,3bc22280,3f164325,3f863bbc,00000000,3dc327d8,00000000,00000000,3f777814,3f2581a1,3e968f51,00000000,00000000,3e879513,3dea8b80,3fb27b35,00000000,00000000,00000000,00000000,3e1bdef3,00000000,00000000,00000000,00000000,00000000,00000000,3ee3623d,00000000,00000000,3ec1da95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e069ae2,3ec416fc,00000000,00000000,00000000,00000000,00000000,3edde6aa,00000000,00000000,00000000,3ec19088,00000000,00000000,00000000,00000000,3da070fa,3e5f67c4,3f02b4ff,00000000,3f7bbfcd,00000000,00000000,3f48142a,00000000,3c87d5c0,3f331d76,00000000,00000000,00000000,3f88676f,00000000,00000000,00000000,00000000,3bbf6f70,00000000,3f120046,00000000,3f6671b4,00000000,00000000,00000000,3d87fe4a,00000000,00000000,3eb8db9f,3fa1be05,3e24e41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85d5fa,00000000,3e4df088,3e8237ea,3e56c74b,3eb5a401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d50c1,00000000,3eb106a8,00000000,00000000,00000000,00000000,3f565be6,3f0f7bfc,3ebcb2b4,3d20a628,3e56a38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2122a0,00000000,3ea87ab6,00000000,00000000,3f43f744,3f880799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03db5,3f55a50e,00000000,3f348d80,00000000,3e4ea846,00000000,00000000,00000000,00000000,3d135a80,00000000,00000000,3f6e3052,00000000,00000000,3f2ed3e0,00000000,00000000,3f1790a1,00000000,00000000,3ea3c032,00000000,3e45d28a,00000000,00000000,00000000,00000000,00000000,3f7c2740,00000000,00000000,3e6a8c84,00000000,3d332ee0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce79f43,3dccfd60,bfe20843,3ded9ea6,bfa230ec,beecca81,c05f5389,c070b515,bfa5e08f,bfb43f0d,be264c90,c0274e37,3e12fa97,401bdc21,c06dd805,be9fca16,bf3a61ea,be9c0006,bc85a25e,3e55dd7f,3f328e43,c0159880,bc85c38c,bf9ed2a4,3f9faf1a,3d707528,bf36d3dc,bfa0ff68,be03e3d8,be0dfdbe,3ed2e5a0,3feacd02,3e1a341d,bc9b0d3a,bc80b6e3,bf3f8b85,3e538c52,bd9bb06d,bc824777,c003ecf6,bc60998d,3dd02a52,3e820d1c,408e0145,3fa88f51,bf86ba63,3e063d2e,3e4c3ca4,c032c565,c03789c1,3e3c3745,bf3ab73f,bf15ebca,3fa5bf46,401c1310,3fc35447,bc2e9307,3f57bc65,bf399b7e,bebed826,408d5be9,c0a00acc,3fe179c3,401cb93d,3fa4f0be,c01ec954,c056e07b,3fd2b41f,be3e8c1a,bd4bb21c,bc8bbc91,bef8e14e,bcab612e,bf575488,3dd857ec,bf238a8f,bda9a547,3f8f081f,bf8e0d4b,3fb9b233,40045a22,bd7494bd,bc8b33a7,3f83a886,3f412229,bd93ef5c,bc9c18e0,bf9e9797,bfde745e,3f9a0964,3f5f1456,bfa63db8,bfcd3618,3beacc80,3edce224,3f82331e,beb26c2d,bf4775c4,c02eb660,bf24492e,3f0ea965,be2407eb,bce32522,bb1d6100,c0099041,3edfa4ae,bdc0e2e5,c0bea19b,bc857cbe,bda9ce10,bf680c2c,3dda8788,c0835ca9,bf135f69,bf6a2dd1,3fdf9bb2,3fcf80d5,c02d245e,be9b9121,bfc3f315,bd0bb06d,40396cb6,4063e8bc,3f9d62d3,bf3e1279,3fb245e7,3fc40374,3f3b8d3e,3f0532cc,befe49e5,bfd99c30,bf0c1a1f,bcc0d8a0,3f706ae8,3e885f78,c0458b70,c02f56d2,bca20183,3ee5286a,c059c01a,bfeafd2f,bcbabd5d,bedb9d03,bc03b108,bc6accda,3f5408d9,bf69a0d0,3f854a6d,bfc943d1,c008e644,3f9a5da8,3e9bc4e8,3f87e506,bd7c45de,be7ff256,bf9a7e38,c0068f8c,c04bd500,bcf3a1cf,bed71920,3f15ee9f,bf23f18f,bf9b056d,bed8f008,bfb2c26e,bf93a7f6,bf81af6e,bc9dc627,be17b83c,c03888a8,3f3246eb,bca0cf4f,3f4b354b,be0057ca,3f90a5bc,3fdab661,bf3da698,3f9e4caf,401f62d3,3d2d873c,3fa6c545,c02897f0,3efcf62a,bf146b64,beb6449c,3f9269ae,bed3cb43,bf549604,bf673381,bc96b717,3ee0f9b8,bc807b33,3d0cc626,bcb775ec,c015ad5d,bcc99874,c04b1bc6,c022f370,bfc87f2c,3f4248c0,3f0159f7,3f5499f1,bd3b582e,c00ffa54,3be5b3a0,bf684705,bfcf891c,3dc737e2,3f2ed981,bddeeff5,bc60636c,3fc119f7,bfbc55ca,bd4283b6,bec0df42,3db8ef8c,bcbd691a,bdcd36a8,bf1dcfc2,c0027f4d,4010cf10,3f26e7ba,3f95f29c,3c3f8fa0,bcc93f2d,3e9ffcda,bcbaff29,bd0993c0,3dbe9538,bf7e4e82,bd6ae4fa,bd7ede68,be81209d,be9edc29,4047eb08,bce042c0,bea153d7,bf8075cf,bfc0d732,3ce9c2a0,bf5b30c9,beca454e,3ec0cb56,bd84b522,c0193f36,bf31a483,bc922ced,bd23c6ec,bfe50134,be32b95e,bff89ca5,3fb45b8b,bc8b94ec,404c65b1,bc3adae0,3f56d209

# LAYER_1_POST_ACTIVATION - 256 values
