# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616
ba3f21e0,bb691036,ba333480,bc4769e2,baf2fc71,3929bff0,ba8b09f1,3f61a750,3ebb839e,3eb1200f
3d2cb6e8,3b5707da,bc060d02,bbeeb365,ba976a9f,3a5a0b4c,bb0b7692,3f734f9c,3e8d6c85,3e755077
3e6946d6,bd99f2c8,bcdcc7f6,bbef112c,ba9e4c8a,ba892294,bb9a38a1,3f7400b4,be06fb8a,3e4e2bce
3e68c2c8,bdfa0b78,be0336f1,3dacb7de,bb05f2a6,b909f460,bab4e0f4,3f6cc3e4,be081626,bc48d178
3e436757,be5ef21a,beac848a,3e9b4960,3dbbd74a,bc1df90b,3c83847c,3f268d10,be00f2d6,bf033fb6
3dce29c5,be45dbed,bec2e504,3e328356,bd1ddd12,3cc5f625,3bb92806,3f536030,3e2a1285,bf2f1d0e
3e048690,be38de1b,bea8e038,3e2114a9,bcf3f2ed,bc022f36,3cc35982,3f5ca3fb,3dc3dab6,bf11e666
3e2efafc,be211544,be8603cd,3dcb0c24,bd424984,bd95c178,bc0964ae,3f71271b,3ceaf306,bed0da38

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23f591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d3043c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f656a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1af7f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4b2496,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fc695,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a2d01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f449ac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc34a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee33351,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bc434,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1bc8f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a1d83,00000000,00000000,00000000,00000000
