# MLP Test Case (FP32 Bits) - Sample 5650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf601322,bfc0f5ae,3eff41b9,c00c25b2,3f34a1ac,3f539b29,3eefb15c,3ef5c28f,3e5f3b64,3ef91687,bf4489fe,bf7f7cc0,3ef4d037,bf508039,3f260315,3f3c51ce,3ee7086c,3eec6e52,3e5d77d2,3eef60ba,3f2409af,3d818ca2,3f60d6cd,bf148999,3f42dfd4,3f2d697d,3f6474a0,3f63121a,3f79f0e4,3f624c2a

# OUTPUT - 9 values
3f169aa2,3f0780bc,3ed8b0fe,3f12297c,3f0f262a,3ed43480,3eb072c7,3ea14d11,3e999c5b

# JACOBIAN - 9 x 10
3befaed2,bba5d6ec,3aa70598,bbb946b6,ba30f57e,39f9ac60,b87c0900,3f4c2f57,3ea03782,3f104df1
3a21c8b0,bb85fe52,babe5b2c,bc41a5af,baadb992,ba6a01d0,bab6e6b6,3f622d88,3ebb52b4,3eb5d354
3d3977a0,3aa8b568,bbc01f0d,bc07c6a9,37318800,bab0eba6,bb2b80e0,3f74e9b0,3e8b9c2f,3e81fa5e
3e6ee7db,bdb3bd7c,bb8b92a4,bc6ceb6e,ba1f2a8e,bb17b3f2,bb864ad9,3f7475f5,be1e530d,3e546c86
3e8aade6,be0f16b0,be2c5089,3ddc2415,bb163e24,bbe00170,bb8ccab0,3f890ccb,be1173fe,bd16c825
3e83375d,be3dadbe,beac5482,3eb2d4cf,3dae5975,bc8a337c,3c3196d5,3f4b0a16,be3a23b2,beefa48f
3e0df0a8,be065076,becb277c,3e637384,bd319138,3cb46a29,39703000,3f678856,3e17f45f,bf2759f4
3e26f9d1,bdfedb51,bea89572,3e4905a2,bd173184,bc0c80df,3c9bd8a0,3f6bfac3,3d93143f,bf068056
3e52f3a2,bdecdaf4,be69f278,3dd78039,bd7b4ec6,bd9b9880,bc755a40,3f84ecc9,bbbf83d0,bea0848a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2409af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d818ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60d6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf148999,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f42dfd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d697d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6474a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f624c2a
3f4489fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f7cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef4d037,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f508039,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf260315,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c51ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7086c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef60ba

