# MLP Test Case (FP32 Bits) - Sample 4050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36ab30,bf697533,3efcc8f0,c00d9b98,3ec86d59,3fb02020,3ef025cd,3ef5c28f,3e5f3b64,3f0d9168,bf278eb9,bf4a6b09,3ef2a3ba,bf4d0e9e,3ec358e8,3f7b2847,3ee77050,3eec6e52,3e5d77d2,3f06764a,3f418c0e,3f1cb9c0,3f616d6a,bf1941b0,3f6ca26b,3e463b66,3f645a55,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1fe0ca,3f0a9d1e,3ee6d65e,3f06d8b0,3ef652e7,3e736644,3e713b86,3e535bb8,3e3c3928

# JACOBIAN - 9 x 10
bbff0f16,3b78ed07,bb07b338,3b964336,3a82ed24,3b3caa94,3b02186b,3f3c49e8,3eaf7540,3f158260
bd2893d7,3b508928,3b919e82,bad33d4a,b9f907cc,39e314d0,3aa5db82,3f56fede,3ef0a47d,3e950c78
3cfc8764,bbac2dc0,bc3a26ed,badabd90,badf3684,bae84952,399189a4,3f60991c,3ea723f8,3ecaf7c8
3e5584da,be4f6a76,bbe95098,39ba9ee0,3aebf884,bb3b0177,3acf7550,3f85e92d,be0577ce,bb9f85f8
3e5fda1b,be76fe5c,bd261118,3da014a8,babf3b04,bb40f803,badb011c,3f863f28,be1747a4,bdf3a36e
3dc1e12c,be6a68bd,be4c25be,3e437ca2,3d69d967,bcf3c33a,b98091d0,3f4dafac,3d1b6d40,beb7babb
bdeb54f9,be1ff21a,bedbed73,3e0c6139,bd67032c,3d2ed1a1,3b838d1c,3f1b8d96,3f036133,befb8884
bda947b8,bded4412,be9d1eed,3cae8c96,bd9bf9d0,bc99a83e,bc866212,3f39fac8,3ef2d04a,be840e08
bcc959a8,bdcd5eb0,be5568bd,bd966b5f,bd874b8e,bdb0c5aa,bce4124d,3f643669,3ecfcdc7,bd93a034

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f418c0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1cb9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f616d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1941b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ca26b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e463b67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645a55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f278eb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a6b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef2a3b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d0e9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec358e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b2847,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee77050,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

