# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f0591,bf2d145d,3f412df2,bffd8949,3ee60969,3fbba749,3f28d7f2,3ef5c28f,3e5f3b64,3eff3b64,bf392f22,bf20311d,3f2f5c55,bf6ac996,3ede600e,3f7e9551,3f1cddab,3eec6e51,3e5d77d1,3ef4caa7,3f30c1a6,3f47afa9,3f3a81a3,becc1134,3f6697e9,3dd62798,3f4a4f35,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f804,3f073b0c,3eda852c,3ef9efe0,3ee2e5dd,3e698d96,3e4179ec,3e147ae2,3db154b2

# JACOBIAN - 9 x 10
3b9b9976,3b51ef20,bb42b128,bb4ec96c,3a828de5,3a926c2f,b915ab60,3f4295b3,3e9b229e,3f0690a1
bcaad09b,3b400ff0,3ad9e5e8,bba6ec70,3a0d5d5c,39eb5fcc,ba8dc01f,3f5d4e15,3ecd79da,3e6df28f
3d036916,3bbe1dc8,3c4eb847,3b43e756,b842fac0,3427c000,baf69dfb,3f6acbcd,3e9d2596,3eac2ab9
3e550d8f,bdfbb6e9,3d504527,3c731bdf,3b6c9b0a,3b852eab,3a9b9f70,3f81ca48,bcce09a8,be453f7a
3e11d243,be0ca779,bd87de27,3da88b19,ba93c88e,3bb4ff9a,3a31a2de,3f6b6c10,3d9699f7,beb6db41
3d9cd0c6,be419f43,be69fbb5,3e9bf635,3d1d2a77,bc5c644c,3c5bc654,3ee1d5cf,3cdea8ca,bf3f765d
bd443c90,be1df486,beaf1253,3ea5f79d,3c94e7b4,3da7888f,3a7b78d0,3db4230a,3dfe5433,bf49e63a
bd89514a,be17767f,beba50dd,3e8fa18f,3b6f89e0,3d3db581,3c6303ab,3e883d82,3e7d6ff7,bf40c43d
bd8928ea,be057fda,beb13d33,3df45f11,bda3dd5f,bd4da02c,bd0b7dab,3f414fc0,3ee8f81c,bf0bc022

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30c1a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47afa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a81a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc1134,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6697e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd624b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a4f34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f392f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20311d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f5c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac995,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bede600e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e98c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cddab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bdf5e470,bfad4217,3cd4dde8,bee5da54,bfc1287c,bf6f9d2d,3f08ee1e,3f6b65ac,bf8a9055,3f907f7b,bfb859d5,bf444360,bd136828,3fc8a98e,3eec107e,bf0c51e1,bf836bdf,bff7d4ba,3ced6d60,bdc77944,bd97cffe,be3c73b3,3f4a6ebc,bf173b50,bf4927da,bfeeab0f,be6b21ec,3e00507f,be18f25c,bf51bff1,bf90347c,bd768180,bea8d0c0,3e67ad5f,bfc7ef69,be38a2fb,3fae0673,3f620892,bfc20ff8,3efbc0f2,3ec4022a,bf5b1505,bfbfdc4f,bf487d4d,3e8814a3,bebf3a8c,3e970d8c,3fe74df2,3f0af088,3e033576,bf088819,3f7e794a,be849c78,bfb85f80,3da7514a,be969be5,3bf330c0,3f0be405,3f8940f5,be81ad4a,3e4b039a,be80086b,bfc7f3af,3f640067,3f326183,3ed94ebc,3b8dd8b0,bfaca995,3e68aa40,3e05fb00,3fab9bab,bfa556dc,bef1f8c4,bee98319,bfa42d27,3e107295,bf4fc612,beea258e,bd9d019c,bfe84bc2,bf0bd77e,bfa8c57d,3ebe71d0,bf52ebd5,be8fc557,3eb83963,bf1db227,bf07cde7,bf8c14a3,be230170,be5a85f6,be4f1f34,bf16309c,bfc10beb,bfad44c3,beaddef9,bfa7292e,3e050504,3ea9dce2,beeb0222,bfea9c1d,bf827738,bf6884aa,be4a5771,3edf42ae,bffbf6c0,bf04f99e,bee57baa,3ec51900,bf92d0c9,be4cc112,bf4fcf62,bf53afe9,3e2687e9,3e99227a,3ee03a23,bece8d9a,3f76b4a4,c0086182,bf153761,3f41bdcf,bfbfacb9,3d483f80,3f2ba46f,bfd4ba9b,bfa766e0,bf746b14,3f8e8712,be1bd8e2,bccea1e0,bf57319a,bf9aa162,3b510aa0,bf49decd,3f007dcb,bfe4ec5a,3f557117,beb8ecee,bf9ab9ab,bfc3ae47,3d451b80,be173fbe,bf440ba7,3eda8461,3fa6486a,3e941808,becb59cf,bfa73d7c,bf214ce5,bf9afbeb,be449aae,bf01d149,bf1c1a6b,bf1f41ab,bf4cf174,bf3bfa51,bf959704,bf434077,bf4a13b3,be9a89c7,3f81d5d6,bf03aa46,3e7f0a0e,3e9b2941,3e12f247,3eb37ab1,bf93dce1,c0109666,bfce5547,bfa3edea,bf8d7fef,bdbe64da,bfd8afcc,bf12c490,bf5d5c14,bf3e2920,3f0b54c2,bd808638,3eaffbfc,bf25ed72,bf9ad639,bf80446f,bf343dd6,3f532647,3f2cc043,3ebadccc,3e037418,3e98b8ca,bf4fec8c,bea4803b,bf4b59c0,bf986e82,bf46bf13,bd322f30,bff4d822,3f2c13f3,bed9cbcc,3ea9f3a6,bef0a64b,bf9974a0,3f40d9d6,3f86cab0,bddc5e1a,bf4f31c6,be0e563d,bebce495,bf169bda,c000eb87,c013585f,bf132326,bf91c901,bf8262d8,bf3a7d46,bf8bd54c,bf490649,bf016df4,be24a96e,3eafbcdb,3f6340f5,bfce2241,3f29eff1,bfa3cf04,3e191cac,bfb7526f,bf3f1d21,bdfa2220,bfe0f971,3d919aa8,bf5746cc,bf19e3dd,3f689194,be6c6566,bf13b778,3f2b4574,bf0994b5,befc4104,3ef9beaa,be0f6efa,beabea10,3ea21ba5,bfe0a3bf,3e5409f2,bdcb1158,bfcfc998,be7fa524,bdd72688,bf45e7cb,3f71b0fe,bf9ae93e,bfb7a077,3e230a82,bf74298d,3cc008c0,bf0507f6,bfdb75e3,be9e130e

# LAYER_0_POST_ACTIVATION - 256 values
