# MLP Test Case (FP32 Bits) - Sample 5250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3a8f,bfb5b686,3f1061a2,c00aa38e,3f3a0d67,3f6af252,3f04eb96,3ef5c28f,3e5f3b64,3f00c49c,bf41661a,bf7d14a9,3f08d913,bf53f182,3f2a19db,3f4b537c,3efe0e4e,3eec6e52,3e5d77d2,3ef6d010,3f27ba87,3e1a33e7,3f585a61,bf0f952d,3f3f50ca,3f1b8bb9,3f5e42ca,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f18dc16,3f081556,3edb2986,3f115292,3f0c49b2,3ec37218,3e9a0cfc,3e8d1795,3e85170c

# JACOBIAN - 9 x 10
3c946bf4,bca8675c,3a0bbc60,baa844e0,bb051ae4,bafe9ea6,3b14e80f,3f47b94e,3e8ccdb9,3f0fce2a
bc793af3,bc596244,38f72000,bc02f1b7,bb421e30,bb77f534,ba757894,3f6cbc24,3eda5c17,3e54ed7c
3d5b0d9a,bc2308a6,bc29d328,bb2442b6,ba94dbd5,bb9e2e53,bb8161ba,3f7498ff,3e7ce49d,3eb4b4f3
3e7241de,bdc791b0,bc7fe613,bc16cbc1,baa188cb,baeae10d,bbc5f620,3f7d56be,be207629,3e198a02
3e81b184,be003002,bdb655d6,3db4d3cc,bba066ec,bb374b56,bb7cd155,3f80344a,be345aa9,bc7830c8
3e6df426,be3d4e54,beb0ecae,3ea026cc,3d269b00,bc33cc95,3c2c5a7a,3f5caf48,bdbfff06,bf1cf23e
3e344fd1,be2c2b7e,bebedf3e,3e8459a7,bd09d1ba,3bf29a64,bc55a991,3f6bc05f,3d708f7d,bf38fa2c
3e37e4ad,be1babc7,bebc1584,3e5bb240,bda4959b,bd283d3c,bc87f79b,3f81ef06,3db81526,bf3c7ff6
3e62909c,be0db3dd,be882491,3e0b0f5a,be035922,bdcd7f58,bd70261e,3f868b74,bd098508,befbe1ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27ba88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1a33e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f585a61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f952d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f50ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b8bb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e42ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f41661a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d14a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08d913,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53f182,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a19db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b537c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe0e4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d010

