# MLP Test Case (FP32 Bits) - Sample 8750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf552402,bf4dd0be,3c304ee3,c011aaa0,3c00fa9e,3fbc62bf,bd2040fe,3ef5c28f,3e5f3b64,3ef7ced9,bf3d5b0d,bf385962,3c304e04,bf42eea9,3c00fa47,3f7ebee4,bd203687,3eec6e52,3e5d77d2,3eee3ee0,3f2c47b4,3f31a08a,3f7ffc35,bf25f1aa,3f7ffdf8,3dca7ce6,3f7fcdd9,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f15182e,3f06b768,3edb741f,3f038557,3f06ad36,3ed66680,3eff33d2,3ef2f062,3ed76e62

# JACOBIAN - 9 x 10
3c0a1295,bbad774a,b908eac0,b8c6dc00,3a8c6403,376a2100,ba857cae,3f41831e,3e969c3e,3f0e6076
bd087f31,bb2f9250,bb12b50c,bc243cac,babf79ed,b92a5ca8,3aa38788,3f648f40,3ee91049,3e7a1190
3d043572,3b8860e4,bbfc6c9c,bb95f6f4,bb18fc1a,bad3b39b,3a67d29e,3f6d4224,3e9b50a5,3ebcb496
3e64cb50,be09881d,bce9bd85,b9956b00,ba1b0fe8,bae800ff,3b3c7cc4,3f7e7213,bd68289a,be62b3f8
3dfb73f8,be05e5f7,be17a7ee,3dadb372,3a958354,bb45933e,3a90f3f7,3f63d6ea,3e110dae,bea71908
bdb12da5,bdc03296,be9a3e77,3e21e876,3bcd5f19,3c4428fd,ba3573f4,3f24185d,3f0b109c,bed8c973
be1da13c,bd86ba79,bea7b424,3e1dd59a,bc665484,3c992e3e,3b2c4354,3f0db80e,3f2523d6,bebe84fc
be2f63b4,bd801883,bea674db,3e112135,bd42baf9,3d6a322d,bb452fd4,3f115cce,3f2bcdda,bea21f13
bdc69e94,bd94dd9c,be80504d,3de2b408,bd36c798,3c8fe4fa,bd303b41,3f3e26f5,3f176324,be8813ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c47b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31a08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffc35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25f1aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca7ce6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcdd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f3d5b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f385962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc304e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42eea9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc00fa47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebee4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d203687,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

