# MLP Test Case (FP32 Bits) - Sample 6550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ca915,bfbf3e82,3e972291,c0178f4e,3ebfe295,3f69799f,3e3c42da,3ef5c28f,3e5f3b64,3ee5e354,bf425578,bf7f3f51,3e94f321,bf32d8f4,3ebb6cb3,3f4a6dbe,3e3b33cf,3eec6e52,3e5d77d2,3ede3dc0,3f26a4f7,3d9cee1f,3f74ed73,bf372a5a,3f6e3b22,3f1cb641,3f7baf8c,3f63121a,3f79f0e4,3f66a02d

# OUTPUT - 9 values
3f10fe6e,3f047264,3ed5a86a,3f1269c6,3f1422cf,3ed586fa,3ed989b6,3ec3e1a9,3eb902a6

# JACOBIAN - 9 x 10
3c09fab4,bb99174c,3c1bddaa,3b99aa1d,398de29c,3afb7307,ba659cfe,3f4d9102,3e9cdcd1,3f12e7d6
3a9c2fc0,bc38e014,3bc7d833,bbaedcc6,ba2aa488,3aa9804d,3a7d03b2,3f60aeb2,3eb4c54e,3eb70dfc
3d238880,bb48de3c,bbab8fa8,bb743496,388b6130,3b0fbdc1,3aa87ed9,3f728653,3e8bd8c1,3e7ac1f4
3e3567d2,bd570032,bc2bd91a,bb2d2650,b936e33c,3af84e6a,baf8061f,3f759dec,bc52aa84,3e6eb527
3e5b517c,bde792f1,be12e988,3d826173,399e2008,ba998d22,3ad7a736,3f6d840a,bddc2fae,bd229597
3de9eb52,be41fc7f,beb25728,3e5f8ff0,3d6d741b,bc893f2e,3b9ea88c,3f36e109,3d4f2d1c,beef8f23
3d5c4780,be298500,bea05cc7,3e0cfc84,bd32d80e,3d11d137,ba020548,3f5409ff,3e5e0586,beebc7df
3d838094,be1b21c8,be8dd9c2,3dd73db2,bd557542,3b4ea63c,3c92acac,3f611370,3e55e58a,bec8c40d
3de7cb47,be0f881e,be651e06,3d92e60e,bd53822f,bd6ec9c8,3cc64f82,3f7259d2,3e0d7d33,be9ca484

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26a4f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9cee1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74ed73,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf372a5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e3b22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1cb641,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7baf8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a02d
3f425578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f3f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be94f321,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32d8f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb6cb3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a6dbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be3b33cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede3dc0

