# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cc70,bf1224d8,3f4c9109,bff46bac,3ecdccb7,3fbfd1bf,3f4758df,3ef5c28f,3e5f3b64,3eec0831,bf2f153e,bf0a5592,3f377afd,bf7173de,3ec84d74,3f7f50f1,3f33cd81,3eec6e51,3e5d77d1,3ee3c295,3f3ac460,3f5767de,3f32863a,beaa2308,3f6b98b5,3d93c490,3f363a51,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129958,3f04e43e,3ed632aa,3efe51fc,3ee90e53,3e821080,3e5e1364,3e2f82c5,3dc680c6

# JACOBIAN - 9 x 10
bbc483ee,bbe6171e,bb3ec7c0,3ba349b2,3a370812,3aff4a39,bb136be7,3f47fa5a,3eaa3bd3,3efdb5f8
bc776ebf,ba4d16b0,3b9b75ba,3ac2f66c,3a6d5514,3af766f0,bb26501a,3f578a05,3eb93e86,3e8da8c1
3cb56d67,3ae14340,3c427d61,3bf19b42,3ab4ef81,3ad7e008,bb711485,3f66bdb7,3ea0c4ae,3e80c367
3e346169,bdfd78fa,3d0d16a2,bc09bc77,3a2c2497,3b38c0dd,bae39cce,3f757412,bcc9b812,be4eef27
3e0cdda1,be1cfceb,bd379792,3db46873,38691a40,3ba0f4dc,b9d7ecb8,3f5a1c3c,3beacb50,bec21fba
3daeb8b4,be649bba,be57d909,3ebcb52a,3d0cfb88,bba0ad13,3b0cf9ee,3ebfdf95,bd820da6,bf53aa73
3cd9e83b,be5f4701,be92f7ab,3eeb7e12,3c195f2e,3dc9d77f,bcae5675,3de34b93,bd709c79,bf783972
3d21168c,be650b33,be8ca152,3ee8ef43,3c414e05,3da4815d,bb91df19,3e49b299,bd589c14,bf77aafd
3d8723b9,be602bcb,be6c4a1c,3eb7dd84,3b8eea68,3bacfb80,3c291e11,3f07e63a,3d1cb7cb,bf516ab0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5767de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f328639,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaa2308,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b98b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93c0d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f363a50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f2f153e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a5592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf377afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7173de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec84d74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5538,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33cd81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bdb81ff0,bfa93f72,3d3226dc,bedfad6c,bfba39d5,bf6ef54c,3ee2378e,3f6b70a9,bf968a82,3f8bab48,bfac9420,bf1c48e8,bdfe2648,3fc90a22,3eddf6a2,bf070d24,bf85b7e3,c001476a,3dcc419c,bd717cf0,bde8699c,be2fd379,3f436380,bef1a26c,bf4d4e0d,bfead0c5,be7adce6,3dbf6f4a,be1cc96c,bf4b9763,bf956125,bd8afbe4,bea64cad,3e8225fe,bfc44880,be23a465,3faa2d36,3f5b1e65,bfb84367,3ee65b04,3e8ddb86,bf514309,bfb74978,bf3d67f5,3e8a5e7f,bec801f5,3e9ac551,3ff2efb5,3f026485,3df1cc60,bf04e70a,3f7eb608,be739f6c,bfb56aee,3dc21b60,be384e3e,3c62e690,3f10e5d4,3f8557b8,be8ba166,3e9dc1c8,be88d832,bfd1478f,3f59d090,3f3c81ce,3f05e681,3c987948,bf986754,3e8c877b,3e248d8c,3fa04f22,bf98b6ff,beb01243,bec8e4ac,bfa1293a,3e1a2338,bf5021be,bf013c8e,bd3b1488,bfe65718,befe3d3b,bf9cf272,3eab526f,bf45442b,be8084db,3ec2f5a9,bf2bb373,bf0b4ca6,bf8ff9ae,be00cdb6,be849f84,be614f98,bf21e00c,bfd3cb17,bfafda14,bea3b854,bfaec174,3dbb8338,3e90cd14,beba920e,bff3314e,bf843dc3,bf5b7ee9,be23e0e5,3ebf5384,bfff1916,bee046f5,bef71214,3ed0a518,bf908c4b,be66c04a,bf52d299,bf6ddaa8,3e5629f1,3ec2b121,3eba0def,beb93d7c,3f74084b,c008a92f,bf153186,3f4c9264,bfb7a0c7,3d8e918c,3f31ff79,bfd27bc8,bfafbd8b,bf7f84f9,3f95240b,be975a15,3d8d63d0,bf4c7064,bf97c738,3c6abc0c,bf5c0520,3eed91c1,bfe8b8cc,3f4c0532,beb74a1b,bf8f2481,bfc6aedc,3d9fdd80,be3fd26c,bf430102,3f07ad26,3faa1ccf,3ec63651,bea91fb2,bfb32049,bf2615f0,bf933bd7,be151816,bf06e297,bf043749,bf0fbaca,bf40905e,bf2d6693,bf9f0090,bf458ec4,bf42ad70,be924efb,3f6d93b8,bf0a89e6,3e4bc1e4,3e8f456d,3dddb358,3eb18f19,bf8efe18,c0110c30,bfd797b0,bfa05e0b,bf8fef44,bd92a00c,bfd579ae,bf286f8e,bf63af7d,bf479d83,3f0a8d6c,bc9c4300,3ebb21c9,bf2efaeb,bf988496,bf834325,bf3807cd,3f57257d,3f34d2d3,3e8ccc49,3e112da9,3eca9eb4,bf3cbb4c,beac796f,bf49f010,bf94b1e8,bf47af90,bd51f490,bfeb6589,3f4149e8,bee37c49,3eaa9304,bf09706e,bf8bf01f,3f33e874,3f87ec45,be497ff6,bf5bd9ac,bdd01477,bed0cc5d,bf0cff5e,bff9bdfe,c0118459,bf1735ad,bf882fa6,bf82000a,bf3e5124,bf90ef6e,bf4a6135,bf1a16d6,be4cd1a3,3ec19c8a,3f7ca911,bfc24dbe,3f26dd35,bfaa0ae5,3e34c4b6,bfae60d4,bf38575e,be0d914c,bfe9a06f,3dc81990,bf41f2ae,bf2fbf34,3f626d7e,bdcfe90c,bf1cb739,3f2d4c3f,bf08df1e,bf1ca54e,3edf91bd,be16c160,beda3a4b,3e935684,bfd49323,3e3372d6,bde39332,bfd0f3e3,be66e58c,be5ed124,bf4e6159,3f716b74,bf9449c0,bfb0237e,3df84bfe,bf78807c,bd1c80d8,bef98dd0,bfd60b5e,bec0c1e7

# LAYER_0_POST_ACTIVATION - 256 values
