# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e5b3a,bfb448a4,3e4d3ecf,c01ab4b5,3e6e1201,3f831488,3d95c02d,3ef5c28f,3e5f3b64,3ee49ba5,bf436ef9,bf7ca021,3e4bdfb4,bf29a18c,3e6bee71,3f5aae9c,3d959e06,3eec6e51,3e5d77d1,3edd165e,3f255a77,3e257ff4,3f7adff9,bf3fbb7d,3f791cca,3f051815,3f7f50e1,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105381,3f041f48,3ed5c6fa,3f10e6e1,3f12f6e4,3ed47f7e,3ee60ecb,3ed0b53f,3ec57b26

# JACOBIAN - 9 x 10
3c06885a,bb09ee38,3a63ee30,3add6e4a,b8c27e60,ba47ea4c,b97b58a4,3f4a1d32,3e9adcb4,3f06e610
3ab08a10,bbfb5cc6,bb9d5b0c,bc1b5dcc,bb01a3c7,ba278254,3a9daf46,3f5fc16a,3eb2d269,3eb4d22b
3d1970b4,b9fc7f60,bc3a8e60,bc0af60d,ba92fd87,38837440,3acb621b,3f7382ff,3e8f63a8,3e7abea8
3e390e2e,bd860b7e,bc4bfdcf,bbd89ef4,bacd4f61,39e346c4,3a07b5cc,3f73ca34,bcaed7f5,3e58f9b9
3e6026ad,be028027,bdf47031,3d9da393,3b47e39d,babbbc54,ba12903f,3f6b6320,bdddfa2d,bdd7e085
bce78ca4,bde8c09b,beb3d984,3e2f0633,3d5327cb,bb524869,3b8cef58,3f342d63,3ecf61a0,bf0b4389
bd0d971b,bdca800e,beb18984,3e280d14,bd321e36,3d3f1f5a,3bfc8a1d,3f39509a,3ed65206,bf0a01b8
bd41330b,bd9d5f76,be9e5166,3deadac3,bd7852a0,3cf46fac,ba7e83a0,3f47ba0a,3ee7d985,beef8272
bc94ae44,bda156b0,be882f37,3d8ddbff,bd9e50c2,bc28983e,bd007228,3f5b137e,3ed35773,bebe3e0d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f255a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e257f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7adff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3fbb7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f791cca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f051813,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f50e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f436efb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ca26d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4bdfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f29a18a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6bee71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5aaeaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd959e06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
bf30b217,bfb8da73,bdd97266,bf146937,c00378ab,bf4a25ed,3f6647f3,3f8d703c,be8878d7,3f8f4972,c00278b2,bf06373b,3e4f40ca,3fc85056,3edcf652,bf2539c2,bf99d964,bf6b2536,bf0b066a,be5e2004,be2ad90d,be28c1c1,3f58a52a,bf5d1d7e,bf410293,bfe88f3c,bec78eb9,3f01acda,beda671c,bf87aae2,bf8f2f30,be3e1424,bf0c3400,3e816979,bfc887bd,be6bde8e,3fa6ffe2,3f6c3f9a,bfd996dd,3f1116f5,3f864051,bf518c15,bfe19f25,bf47b8c8,3f05f5a6,be0172c3,3ebc6158,3fab609a,3eec9ede,bca43820,bf5f9c18,3f833f7d,becc22ac,bf9f77ea,bd594700,bf4d270f,bb00f640,3e828802,3f91bd7a,be0b63ea,be83637d,be7552c4,bf86a526,3f4fd37b,3d51a5c0,3e951412,3cd46edc,c000df63,3e2c85f2,be8a7beb,3fec4ba1,bfe4fbc9,bf8b36df,bf461c43,bfd2cf78,3d359514,bef32632,be6e1159,bef4720a,bff910c1,bf0b9d9d,bfddf565,3e95778a,bf418f22,be3f3fd0,3f2833d8,bebc610f,bed904ec,bf377c3f,befe79a5,3dbf5b0c,beb9600d,bf0e4075,bddcfa68,bf96871d,bec6d41f,bf45deaa,3e95c8c7,3ed7dbc4,bf2c1951,bf86992d,bf857d93,bf50a011,be5be63a,3f23999f,bfcb7ca7,bf960bce,bf01be85,bcdd8350,bf8bcabc,bde1a418,bf0b4b3a,be133e02,3e80a244,bd99c356,3f4403e4,be92530f,3f713e15,c006c164,bf3865e8,3e41de4a,bfe6ad08,bec0ca90,3f25da0a,bfcb13da,bf922948,bf6f8e1e,3f65aa60,3ef6d175,be2e7998,bf97d92d,bfa092d1,bdedc86f,be71e274,3ee4464d,bfb707c0,3f459888,be58a084,bfed4252,bfbd31dd,3bf9ed20,bda7f8d0,bf7742f9,bed39eb2,3f341b88,3e05fc62,bf5b9b1f,be204a5c,bed1f6d4,bfc05cc2,be80a979,bf0152ff,bf8b3c5e,bf7ea368,bfa6eaeb,bf8d8024,bf83a17a,bee4367b,bf5079a6,beaa7962,3fc87231,bf003e3c,3f109520,3e9dc9b9,3d94790e,3ea68331,bfa03fb3,c00cfa10,bf22bfa4,bf84ba56,bf752c0a,bee77e1f,bfd5cf2c,be5a98e0,befd4016,bf562189,3f08101f,bf221a8c,bdb1b460,bf11ef90,bfaa05d5,bf42f751,bf2a7abd,3ed3ea54,3f4901c3,3ee26630,3e963972,3e1a5541,bf9d744a,be2fdd1e,bf017a58,bfc39d1e,bf90c669,be0de182,c013bbbc,3efc4a95,be89475a,3eabfe20,bcfd0310,bfcfee41,3f453b06,3f7799e1,3f10f2cc,bf3520b4,bea2fb74,bee204cc,bf2a3346,c01e971a,c014bd83,bf128adf,bfb740e3,bf82e7ca,bf402f6c,bf839b3c,bf0f7d39,3e58fc5e,3e0a259e,3eac768e,3e55e890,bfd7b4fb,3f464587,bf88f19c,bda30b00,bfefcea2,bf909524,beaf2b1f,bf9efd13,bee42059,bfa42ace,becbc1f0,3f7fa9f2,bf896e67,befc5116,3f3b032a,bf0dcf75,bda7a068,3ea556bd,bde0b1a4,3d095500,3eedc0b0,c00b2e77,3ea5eab3,be0dd0e1,bfdf9df3,beb4a684,3e7ae790,bf8141e7,3f7611ec,bfced11b,bfcb99c0,3dbb437c,bf75ac4b,3ea65f72,bf5d05c8,c016fb8e,be5e47a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6647f3,3f8d703c,00000000,3f8f4972,00000000,00000000,3e4f40ca,3fc85056,3edcf652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58a52a,00000000,00000000,00000000,00000000,3f01acda,00000000,00000000,00000000,00000000,00000000,3e816979,00000000,00000000,3fa6ffe2,3f6c3f9a,00000000,3f1116f5,3f864051,00000000,00000000,00000000,3f05f5a6,00000000,3ebc6158,3fab609a,3eec9ede,00000000,00000000,3f833f7d,00000000,00000000,00000000,00000000,00000000,3e828802,3f91bd7a,00000000,00000000,00000000,00000000,3f4fd37b,3d51a5c0,3e951412,3cd46edc,00000000,3e2c85f2,00000000,3fec4ba1,00000000,00000000,00000000,00000000,3d359514,00000000,00000000,00000000,00000000,00000000,00000000,3e95778a,00000000,00000000,3f2833d8,00000000,00000000,00000000,00000000,3dbf5b0c,00000000,00000000,00000000,00000000,00000000,00000000,3e95c8c7,3ed7dbc4,00000000,00000000,00000000,00000000,00000000,3f23999f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80a244,00000000,3f4403e4,00000000,3f713e15,00000000,00000000,3e41de4a,00000000,00000000,3f25da0a,00000000,00000000,00000000,3f65aa60,3ef6d175,00000000,00000000,00000000,00000000,00000000,3ee4464d,00000000,3f459888,00000000,00000000,00000000,3bf9ed20,00000000,00000000,00000000,3f341b88,3e05fc62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc87231,00000000,3f109520,3e9dc9b9,3d94790e,3ea68331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08101f,00000000,00000000,00000000,00000000,00000000,00000000,3ed3ea54,3f4901c3,3ee26630,3e963972,3e1a5541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc4a95,00000000,3eabfe20,00000000,00000000,3f453b06,3f7799e1,3f10f2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58fc5e,3e0a259e,3eac768e,3e55e890,00000000,3f464587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fa9f2,00000000,00000000,3f3b032a,00000000,00000000,3ea556bd,00000000,3d095500,3eedc0b0,00000000,3ea5eab3,00000000,00000000,00000000,3e7ae790,00000000,3f7611ec,00000000,00000000,3dbb437c,00000000,3ea65f72,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
