# MLP Test Case (FP32 Bits) - Sample 8450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5945bf,bf56dc4c,bce1ccd9,c012d92c,bca9e2fb,3fba448b,bdacea68,3ef5c28f,3e5f3b64,3ef16873,bf401c88,bf3e8242,bce1c587,bf3fd5bc,bca9dfdd,3f7e4ac0,bdacb5d5,3eec6e52,3e5d77d2,3ee88fef,3f29339e,3f2b010b,3f7fe71b,bf2983df,3f7ff1e8,3dec2e27,3f7f168c,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1363a7,3f05e7b0,3ed95004,3f04bc3b,3f0966be,3edff54a,3f04bd2e,3efd4a76,3ee12362

# JACOBIAN - 9 x 10
bb04d8b8,3acf3908,3b941d54,baf7cbc0,3ad3325e,b93affb0,b9032e38,3f415429,3ea4914b,3f046481
bc3a93c3,b98e2f80,b9932070,bc26a681,3a224b61,ba82053a,3a8cfda2,3f5cedd2,3ec1d3e3,3eb25578
3ce99486,3b81656c,bb8f3c5e,bbbe9204,ba69a8a2,bb013084,3aa44026,3f6d9476,3ea09516,3e79b1a4
3e6bea90,bdfdb3b4,bd0597a4,bb1570b4,bab417a0,ba63740a,3b18863c,3f7cc246,bd92af5a,be5f3ecf
3e09323b,bdfec73d,be1d50a4,3db5369e,3a03c074,bb27ea8e,3a634e86,3f640895,3e093a19,bea64a1b
bd893632,bdd23b23,beaa29fc,3e3c5374,3cb82304,3a412b90,3a7cd268,3f2ccbaa,3f0db97c,bef0d81c
be0bbe0d,bdab6e52,bebea9d8,3e3d64a8,bb730463,3c4c376c,3b5aa077,3f196799,3f29c8c2,beda9040
be2056c4,bd9fccaf,bebb2263,3e2cf89a,bd2b602c,3d5d165f,bb0c9cb4,3f1b701e,3f3123fc,bebadeba
bdbb0b65,bd9d12a6,be926f0e,3dfedb97,bd62566d,3cc5025a,bd31318a,3f453e2c,3f1f9dee,be9e052e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29339e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b010b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe71b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2983df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff1e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dec2e27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f168c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f401c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e8241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce1c587,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fd5bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca9dfdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e4ac0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dacb5d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

