# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54d4a,ba01e82c,3ebdb279,bfc927fa,39f9f04b,3fc92709,3f4cf0a2,3ef5c28f,3e5f3b64,3ef9db22,beb18963,ba01e82b,3eb96307,bf7ffffb,39f9f04a,3f7ffffb,3f37bd9b,3eec6e51,3e5d77d1,3ef00e73,3f701df5,3f7ffffd,3f6ea118,ba40faec,3f7ffffe,ba3972ec,3f3241a9,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d46,3f03c053,3ee791ad,3ecc760e,3ebed503,3e5a25ff,3e7ed160,3e5016fa,3e13230b

# JACOBIAN - 9 x 10
3bd74d70,baa2c564,3b4589e0,bb90b074,3b5685d7,3b03c3cb,b917e1c0,3f521bc4,3e9fa704,3f0f16c3
bd456db9,3a586800,bbc2f810,3b351b24,3a92c228,3af53c71,bb0f7365,3f5ea4dc,3edef846,3e343257
3d55cee7,3b3c71a0,3a9f7600,3c1bac2a,3a7e3017,b7cc3e40,bb6eb15c,3f6a15e0,3e8a6ce2,3e96e6a5
3d2bd936,be78baf1,3d8a663f,3c8d0e2f,bb28ecb2,3b578a0c,badb23ad,3f6b7928,3e8f0838,bec1c307
bdebb59b,be7d5f1d,bd915bc6,3ddeb19c,3aadaff6,3baf80e8,3b3419da,3f3a452c,3f02a550,bf1588f9
be6e4fdc,be911b09,be4cf884,3ed07f1c,3d326763,396454a0,3c877510,bd726a00,3eea1f1e,bf8bfe2d
beaa4706,be5a6277,be945c27,3ec98700,3c226c6f,3d5134b2,bbcdf0c0,be469b92,3f18f2d0,bf6f2875
bec91135,bde67ae9,bebd428f,3ebc6689,bc0c3ec8,3dd1c05c,3c936f40,bed4fe20,3f2091db,bf510b61
befac975,bd64a18a,beec92a5,3eb2d8f5,bd091005,3deb3899,3df40661,bf04f4c2,3f3e6d6f,bf3997d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f701df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ea118,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba40faed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3972ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3241a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb18963,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a01e82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb96307,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9f9f04a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37bd9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e73

# LAYER_0_PRE_ACTIVATION - 256 values
