# MLP Test Case - Sample 9197
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.44457006e-01,-8.12745392e-01,2.46043741e-01,-2.25591206e+00,1.80110827e-01,1.46058106e+00,2.30971261e-01,4.79999989e-01,2.17999994e-01,5.02499997e-01,-6.77572548e-01,-7.26177334e-01,2.43568763e-01,-7.74345815e-01,1.79138600e-01,9.93881821e-01,2.28923097e-01,4.61779147e-01,2.16277375e-01,4.81617987e-01,7.35455930e-01,6.87507390e-01,9.69883620e-01,-6.32762610e-01,9.83823835e-01,1.09997510e-01,9.73444461e-01,8.86994898e-01,9.76331949e-01,8.76381218e-01

# OUTPUT - 9 values
5.94687998e-01,5.28250992e-01,4.35055881e-01,5.19691467e-01,4.93184655e-01,3.15522342e-01,3.73799353e-01,3.42630654e-01,2.97208338e-01

# JACOBIAN - 9 x 10
6.61901291e-03,6.54495554e-03,6.71697780e-04,-3.85146168e-03,1.06825586e-03,9.06430184e-04,3.32682975e-04,7.96255648e-01,3.06894570e-01,5.75272321e-01
-3.05064097e-02,8.14257934e-03,-7.15008750e-03,-6.36835303e-03,-3.29723814e-04,-1.12961966e-03,1.88495742e-03,9.46891963e-01,4.49940711e-01,2.55013465e-01
4.27594929e-02,1.25251039e-02,-2.17334907e-02,-6.58101728e-03,-1.71046820e-03,-3.05375340e-03,9.92305227e-04,1.01320981e+00,3.15181314e-01,3.65157783e-01
1.69879198e-01,-1.78086116e-01,-2.53143850e-02,4.91669168e-03,-7.09460407e-04,-1.12338201e-03,1.69339741e-03,9.83954370e-01,-3.25690954e-04,-2.44274333e-01
1.30848914e-01,-2.28334501e-01,-1.27831935e-01,9.01000648e-02,1.14477530e-03,-3.12810158e-03,-1.37848278e-03,9.53986227e-01,7.33248665e-02,-4.06254500e-01
-1.18950381e-01,-1.94869175e-01,-4.21406656e-01,1.39729022e-01,6.22677849e-03,5.86171774e-03,6.30467245e-03,7.63548195e-01,5.93100070e-01,-5.41608929e-01
-2.27737173e-01,-1.70454770e-01,-5.39398849e-01,1.69685587e-01,-1.32097322e-02,4.80598732e-02,9.43539664e-03,5.54843544e-01,7.39075124e-01,-5.78620791e-01
-2.31991037e-01,-1.64905682e-01,-5.25408208e-01,1.56314373e-01,-4.29559126e-02,4.66503798e-02,-8.28483328e-03,5.25587141e-01,7.22785413e-01,-5.37540018e-01
-1.74555703e-01,-1.69222608e-01,-4.50677067e-01,1.38155013e-01,-6.12284056e-02,6.84499926e-03,-6.42452389e-02,6.07353746e-01,6.24691128e-01,-5.01567900e-01

