# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,3ef5c28f,3e5f3b64,3f1be76c,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3eec6e51,3e5d77d1,3f1271b4,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95126,3f6d1488,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290d45,3f0dc956,3eff9c5b,3ed1082a,3ecb2716,3e87ee84,3eb5bed5,3eb1d8dd,3e946744

# JACOBIAN - 9 x 10
3c605e9a,3c74b4b9,bb77a3d4,bb6e2864,3b4788f7,3ab3c0cf,b9bae72a,3f36900b,3eb54aa0,3f208236
bc9f35fb,3cf6ba9e,bc3b772f,bbb99cfb,3a87abb8,3ab1867c,ba8acbb7,3f431dc8,3ee0a109,3ed821d5
3cdac21d,be084cf1,bbb5dbad,bb6a6a10,b937bac0,3ade2dfb,bacf80f2,3f58e280,3ecb0de7,3e345b2b
3d285589,be9ad18c,bcb81ddf,3c9b2636,baddd0f0,3b0ecfe7,3af4508d,3f59ca4b,3ec56d2e,be2fe075
bdf86c2c,be9762ce,be4b5c21,3daf35b7,3b343325,3c0d375f,3a6203f7,3f29abb0,3f130aa4,bea13d0f
beb809ce,be180afc,bee08e68,3db155f8,3a0b663c,3bfaeb40,3c8d1ae0,3e86fd23,3f54e458,beac23fd
bed00671,bdde9290,bf028e21,3dd6ed30,bbfc2da0,3beb64f2,3ba7b53e,3e289aff,3f583365,bea5a6b4
bed3b38b,3d2594e0,bf021423,3c965b2b,bd2d8d94,3d2acc9c,bcd40d3b,3d9fc4a1,3f5a09fe,bdaac20e
bec119c1,3d95a3f3,bee9089d,bc1b2a7d,bd7a8a4f,3c8ef3d8,bcee9848,3db0fc5d,3f4e191a,3c822f82

# NERF_JACOBIAN - 30 x 10
