# MLP Test Case (FP32 Bits) - Sample 4950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5728e3,bfaa5cc6,3f16c302,c00b5394,3f3005c1,3f81b74b,3f03075b,3ef5c28f,3e5f3b64,3f03f7cf,bf3eb562,bf78ac18,3f0e3277,bf52637b,3f227a0e,3f594060,3efac3b6,3eec6e52,3e5d77d2,3efc668e,3f2ac804,3e733f9a,3f54e020,bf11d9f7,3f45d4dc,3f076ac9,3f5f3182,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4859,3f0875fa,3edd44f2,3f102cc9,3f095a30,3eb2eaaa,3e8b4868,3e7c2b1d,3e6edea5

# JACOBIAN - 9 x 10
3c3cd881,bc66815e,bb5999d0,3a489bf8,ba8b0bde,bb1a60bb,3b2249e0,3f4928b0,3eb39bf1,3f13df51
bc2263f5,bbb8af29,bb07d764,bb940cb8,bacd6378,bb0341aa,388f4f28,3f6aea1f,3ef77ce3,3e78dc98
3d194dc6,bbe0faa0,bb31ad54,bc17482c,bb1ec566,bb79f3cb,bb330a48,3f77702c,3ec4d7d6,3ec48cef
3e7113e9,bdfb70dc,bc46dec8,bc2f379c,b9c3e786,3afc9be6,bb9f537d,3f7c8c41,bdeaac46,3e10e6b8
3e8398fb,be1f8adc,bda8ad83,3db8ec42,bb464e47,36be4600,bb93ab7f,3f80c8d0,be072ece,bc9aa0b0
3e7b8c1a,be50de2a,be8e4d80,3e94fda4,3cf77d98,3b9b6286,3c5ed41e,3f5b0fbe,bde3f257,befb614e
3e1e6dc5,be3e72be,bea97c6d,3e807bde,bd000f8e,3ccceba1,bb79a964,3f595d22,3dddb7a0,bf210240
3e21d803,be386128,be9ecf05,3e6cbc89,bd37ddf8,3b0a78f8,3bffb034,3f623324,3dd4cb47,bf1655f2
3e581d7b,be30d64e,be6ac12c,3e2928f4,bdca9eca,bdc6adb6,bd599bf4,3f77f30c,bcbd0224,bed61129

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ac805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e733f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54e021,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11d9f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f45d4dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f076aca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f3182,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f3eb562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78ac18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e3277,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52637b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf227a0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf594060,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befac3b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668e

