# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b87f,bf3168ff,3f32a1b4,c0018f44,3edbc833,3fbc9403,3f224498,3ef5c28f,3e5f3b64,3f14fdf3,bf31ec79,bf238bf7,3f247c10,bf661d7a,3ed5181f,3f7ec4f2,3f179e43,3eec6e51,3e5d77d1,3f0cb8db,3f381019,3f44f2a7,3f442a4e,bee0591f,3f68c621,3dc76f88,3f4e457e,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dafa,3f0c8c50,3eea67eb,3ef8881f,3edae06b,3e38ecb9,3e09192e,3dc8aac2,3d9c23c2

# JACOBIAN - 9 x 10
3bbdc990,3b7c3370,bb97b950,bc06b7e7,3a465664,3a12c687,399b0550,3f30c158,3e9e62eb,3f1bd05d
bcc99b22,3b4da8c0,babbceec,bc852d98,b9c181d8,3a030483,b9711980,3f4cfa33,3edaaebd,3e94e16e
3cfc9d1d,3c56e50a,b6890c00,bc89600b,bab4ebdc,380a11c0,ba231930,3f51faa2,3ea42e02,3ed18b98
3e2c5a7b,be1b4109,3d7cd3d1,3bb93c1a,3b5d10c9,3af4bc63,b6ebe500,3f813a16,3d5e5208,bde92e7f
3df03582,be29fb88,bd083526,3d8793db,ba637dbc,3ad27b1a,385528f0,3f7e2a42,3e14f9c8,be917e11
3e05059d,be70ee19,bd981fb9,3e895fd5,3d8c9901,bd167d02,3caf936b,3f355789,bc8a82e2,bf1fde39
be47fa40,be132029,beed30fa,3e6d9986,bbd0de00,3db8398b,39468ac0,3e0febf0,3ef255be,bf337d81
bde62d2e,be1df09a,beb0ba42,3e2c39c8,bc51618e,3cc96e77,3b2b06c8,3efcc88c,3edc0f8d,bf10f2b6
bdb1da28,bddaf4a1,be872cf6,bd472f32,bdbc36ba,bd9b4e01,bd44091b,3f79a446,3f144bb1,be3f624f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
