# MLP Test Case (FP32 Bits) - Sample 10850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc1637,bf34cefd,3eb5ba96,c00af998,3e69cb4a,3fbfe1e7,3f157864,3ef5c28f,3e5f3b64,3f124dd3,bef2064a,bf262591,3eb1efe3,bf532fbc,3e67c4a9,3f7f578c,3f0d1f14,3eec6e52,3e5d77d2,3f0a780c,3f6197b6,3f42c26e,3f700afc,bf10b199,3f795b4b,3d92bf02,3f559714,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22fc86,3f09a555,3ef09fc9,3f051ca2,3ef1066e,3e58b232,3e637fe0,3e448c20,3e2adfc2

# JACOBIAN - 9 x 10
3c89079f,3b71ef4c,3be808b8,3bb78f84,baa3b343,3a96ef96,bb028af0,3f33f516,3eab485c,3f228743
bcf2dec2,3a9dc9c8,3c66ec53,bae37d9c,bb01e433,ba88b4ef,bb2e72b8,3f52819c,3efd9dcd,3ea39a8a
3db61802,bb9940c4,3b20b4d6,b9bf79b0,bb333398,bb01cb9c,bb8189cc,3f6adffe,3e8f4170,3edf915b
3e6f384e,be6dc2d4,3d0d4b44,3c1e76a0,b9855490,3aa424cd,bab44019,3f8a0008,3de28658,be5c45b4
3e104781,be8b8e2d,bdb8fd2a,3db6e78c,39dce6d4,3a33ab00,ba21e9a4,3f7f76c0,3e7b8e0c,beccfab4
bda215ce,be88f384,be9af6ba,3e499598,3cea16b4,bbc828ac,3bacf5d4,3f2a6630,3f06b75b,bf0e9eca
beb109c4,be540bb2,bf0fbebb,3e09f524,bccd70f6,3cc638a0,ba31b2b0,3ed609a9,3f672693,bf100b7e
be84eb2c,be244970,bed6a7c8,3d39d909,bd733644,bcc67194,bce583eb,3f0e14ba,3f4a70f4,beb86050
be2a23a8,bdf1cd06,be961acf,bd4c700e,bd8f5232,bd9883d6,bccf04f3,3f3c0d86,3f2f3808,be31e2a2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6197b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42c26e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f700afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10b198,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f795b4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92bf02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f559714,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3ef2064a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb1efe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f532fbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be67c4a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f578c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d1f14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

