# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f2f86,bfba7a13,3e7d022c,c019611d,3e99c02d,3f76f84d,3df0ee27,3ef5c28f,3e5f3b64,3ee8f5c2,bf43f7d5,bf7e53c8,3e7a712a,bf2d9182,3e977346,3f52678c,3df05ffb,3eec6e51,3e5d77d1,3ee10133,3f24b82c,3de8ddf8,3f7839bd,bf3c2cec,3f748b3a,3f11d40e,3f7e3b07,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ae23,3f04e5c2,3ed67a82,3f11ea4d,3f135eaa,3ed1f6d9,3edd5db1,3ec82f48,3ebda995

# JACOBIAN - 9 x 10
3bded01e,bc4d1e8a,3b03c448,3af49a80,39254860,399ad8a4,b9ab7b64,3f4dea28,3e9ef060,3f133c6e
3adcdd60,bc14d3c9,38af3dc0,bbdd1612,baa64747,37716780,3a7f391d,3f6139a5,3eb4db87,3eb67ae9
3d19ddea,bb16647c,bc4ab854,bbb2b949,ba0cf86e,3a5428e0,3aae4f96,3f735851,3e8fa2e7,3e81bf37
3e39965e,bd8cc42d,bc0a355d,bbbf68ee,ba8138c1,3a2ce6d7,39bf47ec,3f76ea9c,bc89b1e0,3e78d273
3e657afb,be09bcca,bdf25912,3d9700f6,3b2c6805,bb104715,ba3a9488,3f6f8799,bded68da,bd3fbdab
3d3d452e,be208e8a,beb1b283,3e5b5900,3d606cc8,bc99845a,3b39be79,3f2f5977,3e702b9d,bf000465
bcb4376e,bdd8d8d6,beb0124c,3e0aac7f,bd3a4115,3d25218e,3c0e1e26,3f46c4d7,3eccea8f,beea7e10
bc7eefb0,bdc3a9e2,be9d2c57,3dd0bb51,bd73178c,3c9c3019,b87c6980,3f56ba4c,3ec97b33,bec847cd
3c132f5e,bdbc5f4f,be89f5d5,3d74cc6c,bd96fc20,bcac8e3c,bd023b98,3f685871,3eb90484,bea0f43d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
