# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,3ef5c28f,3e5f3b64,3f18b439,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3eec6e52,3e5d77d2,3f0fcedf,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741ec,3f0cd916,3ef8ac73,3ec6dacc,3ec71d9c,3e8c2cd5,3ebd4fa8,3eb9c922,3e9bfe76

# JACOBIAN - 9 x 10
3bd3866a,3c3dbda0,ba5d4100,bbe91554,3b352f5a,3b0c7d4a,b9a9d34a,3f39c4b0,3ea81e6e,3f1faba5
bcb4c622,3c9f22d3,bc18ae21,bbece272,3a63e16f,3b0a1c4a,ba8c559a,3f4a76c6,3ed328e3,3ed6f336
bc59517d,bdd311c7,3b65cf40,b881ebe0,ba2e70f0,3a613c9b,bae1e85d,3f5ae548,3eccdebe,3e1e8f3f
bd15de0b,be61368b,bcac130c,3cd88c1a,bb2a0aba,b9a31d9a,3a9734a4,3f545d55,3ed39e2a,be5bf81d
be41d04a,be5b5b4a,be4ed38b,3da603aa,3b18a444,3b9195a3,ba1e7606,3f25e5b8,3f1b61e0,be9f392b
bee28e44,bd9fc391,beff6956,3d9d4da0,ba0a6838,3c600484,3ca9b54a,3e569aab,3f617f94,be790eb4
bee9c37a,bd646271,bf0bb6c0,3dabc03c,bc145ce6,3ad8c640,3bef0fec,3e18af43,3f63aadd,be5eebba
bef23bf7,3d6495ca,bf1469c8,3d12aae2,bd30e276,3d6d26bc,bcb0564a,3cd61c16,3f60e24a,3cbfb314
bef36cbe,3df09574,bf161ce4,3c45969f,bd871452,3d905f69,ba9c25c6,bddbe771,3f568182,3e2e4686

# NERF_JACOBIAN - 30 x 10
