# MLP Test Case - Sample 1007
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.88444942e-01,1.65629461e-02,-1.18564695e-01,-1.55107582e+00,1.59497070e-03,1.56830180e+00,4.79281157e-01,4.79999989e-01,2.17999995e-01,5.63000023e-01,-1.87331587e-01,1.65621880e-02,-1.18287101e-01,-9.99805570e-01,1.59497000e-03,9.99996901e-01,4.61141437e-01,4.61779177e-01,2.16277391e-01,5.33725560e-01,9.82296705e-01,9.99862850e-01,9.92979407e-01,1.97192337e-02,9.99998748e-01,2.49452726e-03,8.87326658e-01,8.86994958e-01,9.76331949e-01,8.45657706e-01

# OUTPUT - 9 values
6.32768810e-01,5.33535957e-01,4.65382159e-01,3.67006332e-01,3.63699019e-01,2.44872928e-01,3.34425390e-01,3.17223251e-01,2.57820964e-01

# JACOBIAN - 9 x 10
-7.23026786e-03,4.57083061e-03,-3.25733796e-04,-4.15210146e-03,1.59888726e-03,1.19731296e-03,1.78560161e-03,7.28664994e-01,3.34651828e-01,6.16487861e-01
-4.17916179e-02,1.99858285e-02,-7.94904400e-03,-8.78766831e-03,5.18598827e-05,1.59294892e-03,-1.02575310e-03,8.01999092e-01,4.28643823e-01,4.25516963e-01
-1.97097994e-02,-1.24301210e-01,-1.28292758e-03,-6.07794058e-03,-3.66608147e-05,1.03829917e-03,-3.33951414e-03,8.96240711e-01,3.92475992e-01,1.47391424e-01
-3.72899696e-02,-2.63127953e-01,-3.17957699e-02,8.93635675e-03,-9.04778019e-04,2.32727826e-03,-1.06813922e-03,9.13436651e-01,4.00518835e-01,-2.17487335e-01
-1.47768408e-01,-3.10664475e-01,-1.67570949e-01,9.92505625e-02,3.94921377e-03,2.33842852e-03,-2.29075225e-03,8.06448996e-01,5.40211558e-01,-3.96917880e-01
-3.20483208e-01,-2.98102200e-01,-4.00493801e-01,2.43794605e-01,3.74861956e-02,1.81601290e-03,1.95332505e-02,1.56897128e-01,5.95717967e-01,-6.84833646e-01
-4.61205959e-01,-1.14090845e-01,-5.39345145e-01,1.02085710e-01,-1.70800611e-02,1.50666377e-02,6.00068830e-03,1.03229284e-03,7.98940182e-01,-3.36837649e-01
-4.52757001e-01,2.70635523e-02,-5.55685103e-01,2.91644484e-02,-3.89149636e-02,7.11316317e-02,-3.45717259e-02,-1.85223520e-01,7.45482802e-01,-9.24217626e-02
-4.64406341e-01,1.24168575e-01,-5.79486728e-01,-3.71341929e-02,-5.62561676e-02,8.53098631e-02,3.97314243e-02,-3.25721562e-01,7.31057167e-01,1.09367862e-01

