# MLP Test Case (FP32 Bits) - Sample 12350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6c6e,bf35ac2c,3f255535,c003f3db,3ed0a087,3fbcdcd3,3f1b0b9f,3ef5c28f,3e5f3b64,3f1be76d,bf2c9b06,bf26cd99,3f1a13ab,bf61c2db,3ecae6cc,3f7ed694,3f11bd36,3eec6e52,3e5d77d2,3f1271b5,3f3d0f1e,3f423298,3f4c7107,bef16526,3f6b0a35,3dc2e4dd,3f527768,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f28a830,3f0ef532,3ef2672e,3efb5246,3edbc834,3e2c9f92,3e0bda9b,3de68518,3dca9c19

# JACOBIAN - 9 x 10
3c765508,bc63dcf2,3b55ab62,bc3f7919,3a5edd98,3a5a7bec,39fc36f8,3f1eb918,3e8506e8,3f4cf1e9
bca2d673,bc1f9de0,3b97d727,bc7b6e82,babc5c70,3a39209e,ba72e13c,3f419e68,3eca12a7,3eb438ff
3d0e4098,3b2da400,ba35b030,bc686756,bb062f9b,3921aaa0,bafeb5c5,3f3f003e,3e8b447b,3f0afdac
3e1ff83c,be3696da,3d8367a4,bbfd939d,3b167a12,3aa9d000,b9e266d8,3f6b8851,bc3719e8,3df4ea96
3df10593,be46d6a1,bc98d47c,3d75cc52,bb27602e,3ae8eddc,ba09ba40,3f629fef,3d6748d0,bd94b536
3ddeb5e0,be86a48c,bdc45ca5,3e707247,3d6d881d,bd0b60be,3c9e8776,3f353a60,3bb29f4c,bedbb4b8
be3a923a,bdff7eb6,bec5430d,3d8dcde1,bd8b12af,3d30e00e,bb846138,3ede12ce,3f17715d,beb43766
be2139e4,bdd9bef2,be9fbe9a,bd92cf12,be054500,bc67f418,bd373848,3f258750,3f1cba71,bd533fae
bd583e1d,bde92d08,be395b54,bdee25a2,bdda76ee,bd99d514,bd730b5a,3f500316,3ee5b2f4,3df00340

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d0f1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c7107,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef16527,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b0a35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2e4dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f527767,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3f2c9b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cd99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a13ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61c2db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becae6cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed694,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11bd36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

