# MLP Test Case - Sample 12691
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.87347376e-01,-7.07674682e-01,7.03271567e-01,-2.02817654e+00,4.40498113e-01,1.46883749e+00,6.18807196e-01,4.79999989e-01,2.17999994e-01,5.94999969e-01,-7.08483695e-01,-6.50068581e-01,6.46716475e-01,-8.97212445e-01,4.26390081e-01,9.94753181e-01,5.80063939e-01,4.61779147e-01,2.16277375e-01,5.60508668e-01,7.05727159e-01,7.59875535e-01,7.62730479e-01,-4.41599100e-01,9.04539346e-01,1.01787865e-01,8.14570963e-01,8.86994898e-01,9.76331949e-01,8.28148484e-01

# OUTPUT - 9 values
6.48626565e-01,5.54192960e-01,4.63813334e-01,4.84828382e-01,4.24806296e-01,1.72917142e-01,1.26268506e-01,9.39758196e-02,7.83026218e-02

# JACOBIAN - 9 x 10
3.72784212e-04,-1.31006333e-02,-2.00781784e-03,-1.35300066e-02,5.66714443e-05,-1.07055646e-04,7.32803018e-05,6.98626339e-01,3.21649968e-01,6.69450640e-01
-2.85901576e-02,-7.86254275e-03,4.12106141e-03,-2.08335239e-02,-1.72743340e-03,5.06942335e-04,-7.82359973e-04,7.84131228e-01,4.22557055e-01,3.70680272e-01
1.98910180e-02,-9.89729538e-04,-2.41640303e-03,-2.27242577e-02,-2.42565758e-03,-6.66630570e-04,-1.31332688e-03,7.82501578e-01,3.17709445e-01,5.48940777e-01
2.01268315e-01,-1.64350897e-01,6.08123838e-02,-3.42081766e-03,1.66994589e-03,6.81691337e-04,-1.31750607e-03,1.02866506e+00,-6.17129057e-02,1.03767901e-01
1.56377241e-01,-1.73990026e-01,-3.44203338e-02,5.87321408e-02,-3.19124199e-03,7.33893364e-04,-1.52150646e-03,1.01290774e+00,2.09426581e-02,-7.77838453e-02
1.66686147e-01,-2.19171628e-01,-1.02391824e-01,2.40165561e-01,5.59753775e-02,-3.67827825e-02,1.70989334e-02,7.75311350e-01,-1.03130333e-01,-4.44302290e-01
-1.74817964e-01,-9.52340960e-02,-4.90030616e-01,1.56930476e-01,-3.93308326e-02,7.20436871e-02,-6.52655167e-03,2.65051275e-01,4.96207475e-01,-5.36892473e-01
-1.90755531e-01,-8.11702385e-02,-4.27170276e-01,-5.68120293e-02,-1.20563581e-01,-5.31838787e-03,-4.27282266e-02,7.38095700e-01,6.93320214e-01,-1.05942383e-01
-1.24381698e-01,-8.44553411e-02,-3.04957747e-01,-1.93324059e-01,-1.39079004e-01,-1.08195684e-01,-4.61131930e-02,1.14952003e+00,7.08549261e-01,2.13121727e-01

