# MLP Test Case (FP32 Bits) - Sample 7450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b2d59,bf957325,3d1663e2,c01ad62c,3d0c6d1a,3fa05150,bd39ebab,3ef5c28f,3e5f3b64,3edbe76d,bf415d72,bf6b782a,3d165b3c,bf293d33,3d0c660f,3f7323be,bd39db53,3eec6e52,3e5d77d2,3ed53484,3f27c482,3ec8e64d,3f7fd3d5,bf401417,3f7fd97d,3ea03d26,3f7fbc80,3f63121a,3f79f0e4,3f68bfa2

# OUTPUT - 9 values
3f0e639a,3f02f162,3ed4b95e,3f0df794,3f11b7b4,3ee25701,3f017a80,3ef15b7a,3edd977e

# JACOBIAN - 9 x 10
3c25bbea,ba8a6a04,baaad1c4,bac1fcb8,ba6c6546,bb494530,b986505b,3f4d9020,3e9b83f8,3ef6f85e
3c58a8a0,bb1ff321,bb92da58,bc170d21,bac15d08,bb847b3e,3a8cfd91,3f6867d6,3eac610e,3e9853d6
3cf18694,badd1330,bbfb873b,bc64c581,bb0bfdc6,bba2bfcb,3a88ded3,3f758398,3e99633e,3e813d63
3e32a02d,bd933d20,bc8eb758,bc3acfff,b9f9ef78,bb0c5e7b,3a5065fd,3f734f9f,bc881830,3dca5cb8
3e3f0054,be022571,be022fb8,3da6e364,3b8f91ae,bc128953,397b4154,3f679dbb,bd32cd8c,be66726f
bd638412,bd9671b4,be907b44,3e39a448,3c5f0b2e,3ba880d2,3ba140e0,3f36e009,3efd043d,bee1bea8
bdd4fe89,bd6e992e,be9e8d2b,3e547f32,bc782627,3da04254,39363350,3f25e944,3f11e38e,beebac64
be0522ed,bce931af,be8d34b0,3e23c24e,bd19c65b,3dd8a74e,bc112596,3f311f6c,3f1e446e,beb4ff0d
bda37806,bd1f2b05,be70f23c,3e039c16,bd35aa46,3c8cc91c,bd099550,3f46ee69,3f0b87b0,be9af7d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27c482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec8e64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd3d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf401417,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd97d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea03d26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbc80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68bfa2
3f415d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6b782a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd165b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f293d33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0c660f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7323be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d39db53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed53484

