# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf63622f,bfc2c880,3ea8c485,c0159571,3ee02342,3f5e22a7,3e556e53,3ef5c28f,3e5f3b64,3eef5c28,bf46a488,bf7fac2e,3ea5ba61,bf386aaa,3ed90c07,3f434a69,3e53e394,3eec6e51,3e5d77d1,3ee6bc5f,3f217be3,3d48df80,3f7237ce,bf318e99,3f67dbef,3f2585a4,3f7a759f,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13c1e9,3f062d10,3ed74434,3f128eae,3f1286e1,3ed385dd,3ed080cc,3ebc0300,3eb29178

# JACOBIAN - 9 x 10
3c083273,bad3fcac,3c1b41d6,3bacc315,b8a87980,3adf5e88,b9db9664,3f4aa521,3e9dabaf,3f134308
39f1c280,bc0927de,3bd919a7,bbb11a49,ba11346c,3a8eb323,3999fee0,3f5d8ca6,3eb6949d,3eb886f0
3d08564d,39e9cdc0,bb98a8bb,bb0c2093,b8a40040,3b028e4a,3a1296ed,3f671a0e,3e8a6810,3e7c6e2a
3e6ae6ad,bd89e092,bd19a68f,bbea5dfe,3a4ba508,3aa6a48e,bab649bd,3f6d9f27,be07ab1c,3e2d866e
3e5f55c0,bdd5ba7e,be0dfcb4,3d8c1fdb,ba2fba98,baaf6a5e,3b038bcd,3f6948db,bdd9dc69,bd1ead1f
3e356532,be4cb17f,be9f16f1,3e8be26f,3d99e137,bc759b16,3bd76598,3f2c5ffd,bd94d1b9,bef22b7e
3d5232a4,be12768c,bea76f54,3df8be23,bd330cca,3cce054d,3ae9bf24,3f59eb31,3e79c797,befc24f3
3d8b84c9,be08a2ea,be92983a,3dd740dd,bd6b5243,bb866b1b,3c42e718,3f5f265f,3e532564,bed5f1aa
3de87057,bdf98801,be7393d5,3d959ee7,bd894ce4,bd6ba258,3c06ff3b,3f6e5d13,3e0c464c,bea62721

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
