# MLP Test Case (FP32 Bits) - Sample 15450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e448b,bf1f37e9,3f3e1205,bffba3ad,3ed26c27,3fbec35e,3f3776ea,3ef5c28f,3e5f3b64,3ef5c28f,bf2d3a62,bf15267e,3f2d152c,bf6c4612,3ecc8c78,3f7f2bfc,3f28288b,3eec6e52,3e5d77d2,3eec6e52,3f3c7d24,3f50101a,3f3c9f50,bec5160d,3f6aaec4,3da49a4a,3f410679,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f156139,3f05d45c,3ed877cc,3eff04eb,3ee845b4,3e790ccd,3e51526a,3e22c501,3db97c15

# JACOBIAN - 9 x 10
3c1d1a5f,3be26b00,bc0499f4,bb746228,3841c200,3a65d738,ba5576b0,3f490a9f,3e97dfa1,3f1b609d
bcf96842,3b845170,3a71dad0,bb5fae68,3a2f04e1,3a3418fe,ba9de64a,3f5950c2,3ec7c6f6,3e1f1fc4
3d10545e,3c839d3a,3ba2e9ca,ba9722b4,39d6388e,39f04e74,bb32e00f,3f6c15d8,3e957252,3e97f694
3e0bc11f,be1083dd,3d2a1e7c,3b8193b2,3b39a7f3,3ba090f3,3a7c5802,3f74a51a,3d7cc65a,be97e106
3dc13a4e,be32a820,bd099839,3dcb6930,3b08c14e,3bd21e19,3add662c,3f516b0d,3dabbdfd,bef7f40a
bbc4cb78,be6e6670,be598b47,3ea1a37c,3d164754,bc393a2a,3c61dfec,3e9f5688,3dc665ce,bf683bb3
be032fdd,be5441ee,bea7fdfc,3eac775e,3b168300,3db369cf,bb733bbe,3c1d4630,3e600ce8,bf73a238
be1ff552,be42aa54,beb836dc,3e91b172,bc8dd8e9,3d640466,3ba32f72,3e28ef8a,3eaebc33,bf671552
be080a92,be30fb96,bea64e72,3e0cbc01,bd8f5b45,bd578ca2,bcf54870,3f2d17c0,3f003898,bf33410e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50101a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c9f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec5160d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aaec4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da49a4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f410679,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f2d3a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f15267e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d152c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6c4612,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc8c78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2bfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28288b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

