# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47960d,bf50bacd,3e671209,c010b163,3e28c976,3fbad4f9,3e381a68,3ef5c28f,3e5f3b64,3eff3b64,bf33f908,bf3a5bf7,3e651d4a,bf456f1c,3e280610,3f7e6824,3e371ce9,3eec6e51,3e5d77d1,3ef4caa7,3f360f54,3f2f845c,3f798285,bf22f5a4,3f7c87bb,3de338d0,3f7bdfa9,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1796ec,3f073e44,3eddc2e0,3f03e140,3efc4c64,3ea84c35,3ec8e535,3eb9c521,3ea24ffd

# JACOBIAN - 9 x 10
3b2cdae0,bae3b358,3b836840,bb8188b4,3a94678c,3a093138,3a51b955,3f4a0b44,3ea3a846,3f123f85
bcf12607,bb09e4c2,bb9b8ab8,bbc00c1e,b9d58408,ba886170,3aeda23d,3f704051,3ee9fc66,3e7a693b
3c718a12,3a201240,bc96ab67,bbf15b8d,bae0b11e,bb71385b,3abd01e5,3f7c2f59,3ebda7ea,3ebd13ae
3e4e712f,be0e3b14,bd446cbb,3ab98ec0,39ae2265,ba90f7b3,3aab6a92,3f82a1e9,bce5e8fa,be668367
3e2247d5,be32af99,be3b2bcd,3daac15f,3b70793c,bb2271f5,baaf16ca,3f81c0d7,3d8f3dd0,bec9bb59
bd66acb3,be179090,bedc3542,3e057fd4,3bdbc71e,3b7c4eba,3be83504,3f52e883,3f02ca41,bf01e87c
be1ea2ae,be0081e7,bf06ba09,3e204246,bb5e8a5e,3ca6f778,3bf6ff13,3f1cbc6c,3f23d66f,bf0d8ad4
be2d5645,bdf60c6a,bf04c812,3e0fc154,bd1bb89f,3d094747,bbd5b8ce,3f1475be,3f230d0c,befc8e89
bde4c586,be015adf,bee01142,3df2ffca,bd6de025,bb7a53f8,bd6fa812,3f2a3725,3f0a6c40,bee3fa49

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
