# MLP Test Case (FP32 Bits) - Sample 1850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a88fd,bde82c7a,bdec1e49,bfd9d9f7,bc55c803,3fcb557f,3ebd34ed,3ef5c28f,3e5f3b64,3f19374c,be98330e,bde7ad3f,bdeb9876,bf7dcd09,bc55c675,3f7ff5ad,3eb8edfb,3eec6e52,3e5d77d2,3f103b3c,3f746d75,3f7e5b52,3f7e4cec,be05ee5f,3f7ffa6c,bc916723,3f6eb7cc,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f278b23,3f0d036e,3efa08c7,3ec8ce98,3ec813b5,3e8b936c,3ebc47a6,3eb873d4,3e9a716c

# JACOBIAN - 9 x 10
3bdd49c8,3c3217c6,bb541950,bbbe6d85,3b4253ca,3ac011a0,ba283ad8,3f3a47e2,3ea8f298,3f20e142
bca47637,3c9ccc3a,bc159baa,bc08b4ef,3a898194,3aba9d8c,bab2b8c0,3f4b3127,3ed29a03,3ed8ca48
bbb765e5,bddcbd72,bb3b1d7a,bb03452a,ba2c7469,39ebec10,bb01ceda,3f599b84,3ec66d86,3e199854
bc84cd4e,be6cf64b,bcd1f89c,3cb92086,bb388acc,39879f74,3ac4b038,3f51ea56,3ec16a00,be68af7d
be276002,be68429e,be4e2a70,3d97d06d,3b07e2c6,3ba6a343,b9278420,3f23d444,3f100109,bea6ccec
bec5b9c6,bdbfe4c4,bee5adf6,3d4caacc,3a35a950,3c1b0f22,3c9558aa,3e7831a0,3f4beca5,be791d3e
bed4810d,bd823293,bf0504dd,3d6bd670,bc181029,3b67ad6e,3c37be60,3e2a40af,3f536565,be4f971a
bed93bc1,3d735aa4,bf05bf2e,bc6e8737,bd2a0388,3d55d79f,bcb18262,3daea746,3f510404,3d8548e4
bed7886a,3df22d1e,bf009dfb,bd0cd6ec,bd80fbf4,3d73a3b8,bbf9cd1f,bd11639c,3f449807,3e430de4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f746d75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e5b52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e4cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be05ee5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc916723,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6eb7cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3e98330e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de7ad3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3deb9876,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dcd09,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c55c675,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff5ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8edfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

