# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d48c3,bed32b5e,3f782e40,bfe366eb,3eacd8e1,3fc50c5a,3f6c6ed1,3ef5c28f,3e5f3b64,3edf3b64,bf37faed,becd3bb4,3f531780,bf7a9949,3ea99528,3f7fda31,3f4c39c6,3eec6e51,3e5d77d1,3ed839f0,3f32025e,3f6a8881,3f10d4e4,be513c96,3f718cd0,3d0074d0,3f1a5cd9,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65b1,3f03831c,3ed3e600,3ef4d09f,3ee225d6,3e84da7a,3e70c705,3e447584,3dd5c740

# JACOBIAN - 9 x 10
b99ff880,3bc7a745,bbf25cde,3c1e6699,38acb548,3b2b6340,bb00ade7,3f4ea332,3ea2f118,3efcd400
bcb951a2,3bebfab0,bae37bd1,3bad353d,3ab0a21c,3a9fa158,bb0b0c67,3f5e501d,3ebf4024,3e85af30
3d057fc4,3c3c76b8,3b4111b3,3c09c2c3,3aa89d0b,38fef260,bb878523,3f6e4b9a,3e9664e2,3e86f71f
3d923132,bddbf675,3c2280ef,bbf9326e,ba622404,3a95bfb7,3b17e956,3f646f0b,3e21d1d5,be9f48eb
3da4ba2d,be241d00,bc037ca8,3df2b8b6,3b2a0f54,3a9f9a6b,ba88e43d,3f540529,3dd0b34c,beff9a1d
3db7949c,be871cd5,bd88beb9,3ee8a7ef,3d0dc58a,3ac42620,3a89ef12,3eab5397,bdac397a,bf6c03f6
3cbfd79e,be8a1f35,be08bdfc,3f08e74d,3c22c76e,3dcd55a7,bcf6ac73,3e0ccc9a,bd4659a1,bf82e9c6
b9985a60,be909820,be3037f0,3f0cfd13,3b8d17a7,3db72689,bc838d6d,3e33b377,3c372398,bf896402
3ca47d6b,be8ae662,be0c95fb,3f030fdc,3c8d76e9,3d075028,3cd5cbbf,3ea07e06,3d21567c,bf8618d3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32025d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a8881,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f10d4e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be513c97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f718cd0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d006ab0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1a5cd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f37faed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecd3bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf531789,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a9949,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea99528,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdfc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c39cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
