# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf546f98,bf30a540,3f4349f1,bffd55a1,3eed132c,3fbab52a,3f253167,3ef5c28f,3e5f3b64,3f00c49b,bf3ce173,bf22f530,3f30e436,bf6af2b0,3ee4b192,3f7e6112,3f19f711,3eec6e51,3e5d77d1,3ef6d00e,3f2cccfd,3f456f7b,3f390e1f,becb53a2,3f650b11,3de53298,3f4c8691,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188665,3f0798d7,3edaf718,3ef84f87,3ee13a34,3e6605f5,3e3e5c8c,3e116a84,3dace1a8

# JACOBIAN - 9 x 10
3bc9f944,3b8f4426,bb68ca3c,bb7eb984,3a7639cf,3a9c4a72,b93085a4,3f42a193,3e9c08c4,3f072784
bc921cee,3b82f589,3aac1d08,bbb8b548,3a1a3ed8,39ed8400,ba8bf7ba,3f5d5b78,3ece1b02,3e7000f2
3d066375,3beb7122,3c43cc5a,3b1a4826,39973b98,b91f9f70,bae594f8,3f6ac9ea,3e9e56d0,3eacd394
3e60db81,bdfd8d2a,3d6d7a9a,3c8891ad,3b9b23c7,3b575c0e,3ab37563,3f825ee3,bd1e7c50,be440724
3e1fdf88,be0e0293,bd69fab2,3dab528c,ba0b895c,3ba0889c,3a21ee26,3f6d0b08,3d6afb2c,beb39a48
3e320103,be542f19,bdf67d49,3e9db57e,3d9868ef,bd155265,3cb666af,3f0888cb,be06899e,bf310eed
bdb79bd1,be10ef14,bec6303e,3ea0ed5c,bb757690,3dc2577c,bbbbdf58,3d5a4356,3e4e5766,bf45511b
bd861f44,be1461f0,beb9cfcf,3e8cfc7d,ba62bc20,3d467dbe,3c3fd501,3e89c4fb,3e8181da,bf39cb19
bdacf2e5,bdf36944,bebb632c,3dde7d6a,bdb735ea,bd37b56c,bd15cb55,3f3e7ad3,3f0013c5,bf0400db

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2cccfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f456f7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f390e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb53a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f650b11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de52fe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c8691,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f3ce173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22f530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf30e436,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6af2b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee4b192,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6457,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19f711,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d00e

# LAYER_0_PRE_ACTIVATION - 256 values
